l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
3.702,-2.08621,5.6
3.673,-2.08008,5.6
3.634,-2.07394,5.6
3.594,-2.06781,5.6
3.556,-2.06167,5.6
3.51,-2.05553,5.6
3.469,-2.0494,5.6
3.441,-2.04326,5.6
3.398,-2.03713,5.6
3.337,-2.03099,5.6
3.336,-2.02485,5.6
3.292,-2.01872,5.6
3.277,-2.01258,5.6
3.242,-2.00645,5.6
3.199,-2.00031,5.6
3.152,-1.99417,5.6
3.134,-1.98804,5.6
3.089,-1.9819,5.6
3.073,-1.97577,5.6
3.024,-1.96963,5.6
3.01,-1.9635,5.6
2.981,-1.95736,5.6
2.962,-1.95122,5.6
2.904,-1.94509,5.6
2.895,-1.93895,5.6
2.855,-1.93282,5.6
2.836,-1.92668,5.6
2.81,-1.92054,5.6
2.793,-1.91441,5.6
2.768,-1.90827,5.6
2.746,-1.90214,5.6
2.721,-1.896,5.6
2.709,-1.88986,5.6
2.694,-1.88373,5.6
2.667,-1.87759,5.6
2.635,-1.87146,5.6
2.622,-1.86532,5.6
2.602,-1.85918,5.6
2.591,-1.85305,5.6
2.564,-1.84691,5.6
2.546,-1.84078,5.6
2.53,-1.83464,5.6
2.52,-1.82851,5.6
2.5,-1.82237,5.6
2.472,-1.81623,5.6
2.454,-1.8101,5.6
2.44,-1.80396,5.6
2.417,-1.79783,5.6
2.414,-1.79169,5.6
2.384,-1.78555,5.6
2.375,-1.77942,5.6
2.355,-1.77328,5.6
2.344,-1.76715,5.6
2.334,-1.76101,5.6
2.317,-1.75487,5.6
2.301,-1.74874,5.6
2.299,-1.7426,5.6
2.274,-1.73647,5.6
2.252,-1.73033,5.6
2.25,-1.72419,5.6
2.232,-1.71806,5.6
2.222,-1.71192,5.6
2.218,-1.70579,5.6
2.197,-1.69965,5.6
2.173,-1.69351,5.6
2.165,-1.68738,5.6
2.162,-1.68124,5.6
2.138,-1.67511,5.6
2.129,-1.66897,5.6
2.117,-1.66284,5.6
2.112,-1.6567,5.6
2.106,-1.65056,5.6
2.098,-1.64443,5.6
2.074,-1.63829,5.6
2.074,-1.63216,5.6
2.059,-1.62602,5.6
2.046,-1.61988,5.6
2.027,-1.61375,5.6
2.019,-1.60761,5.6
2.016,-1.60148,5.6
2.009,-1.59534,5.6
1.996,-1.5892,5.6
1.989,-1.58307,5.6
1.971,-1.57693,5.6
1.969,-1.5708,5.6
1.963,-1.56466,5.6
1.954,-1.55852,5.6
1.95,-1.55239,5.6
1.931,-1.54625,5.6
1.929,-1.54012,5.6
1.918,-1.53398,5.6
1.916,-1.52784,5.6
1.91,-1.52171,5.6
1.91,-1.51557,5.6
1.888,-1.50944,5.6
1.883,-1.5033,5.6
1.877,-1.49717,5.6
1.874,-1.49103,5.6
1.858,-1.48489,5.6
1.856,-1.47876,5.6
1.848,-1.47262,5.6
1.843,-1.46649,5.6
1.842,-1.46035,5.6
1.839,-1.45421,5.6
1.831,-1.44808,5.6
1.823,-1.44194,5.6
1.819,-1.43581,5.6
1.818,-1.42967,5.6
1.816,-1.42353,5.6
1.804,-1.4174,5.6
1.8,-1.41126,5.6
1.793,-1.40513,5.6
1.787,-1.39899,5.6
1.783,-1.39285,5.6
1.776,-1.38672,5.6
1.764,-1.38058,5.6
1.764,-1.37445,5.6
1.763,-1.36831,5.6
1.763,-1.36217,5.6
1.757,-1.35604,5.6
1.749,-1.3499,5.6
1.747,-1.34377,5.6
1.744,-1.33763,5.6
1.742,-1.3315,5.6
1.739,-1.32536,5.6
1.738,-1.31922,5.6
1.73,-1.31309,5.6
1.729,-1.30695,5.6
1.721,-1.30082,5.6
1.719,-1.29468,5.6
1.719,-1.28854,5.6
1.712,-1.28241,5.6
1.712,-1.27627,5.6
1.711,-1.27014,5.6
1.711,-1.264,5.6
1.708,-1.25786,5.6
1.708,-1.25173,5.6
1.7,-1.24559,5.6
1.698,-1.23946,5.6
1.695,-1.23332,5.6
1.693,-1.22718,5.6
1.683,-1.22105,5.6
1.682,-1.21491,5.6
1.682,-1.20878,5.6
1.682,-1.20264,5.6
1.682,-1.1965,5.6
1.677,-1.19037,5.6
1.673,-1.18423,5.6
1.67,-1.1781,5.6
1.665,-1.17196,5.6
1.664,-1.16583,5.6
1.663,-1.15969,5.6
1.66,-1.15355,5.6
1.659,-1.14742,5.6
1.656,-1.14128,5.6
1.656,-1.13515,5.6
1.656,-1.12901,5.6
1.656,-1.12287,5.6
1.653,-1.11674,5.6
1.65,-1.1106,5.6
1.65,-1.10447,5.6
1.645,-1.09833,5.6
1.65,-1.09219,5.6
1.649,-1.08606,5.6
1.651,-1.07992,5.6
1.649,-1.07379,5.6
1.649,-1.06765,5.6
1.642,-1.06151,5.6
1.642,-1.05538,5.6
1.641,-1.04924,5.6
1.641,-1.04311,5.6
1.642,-1.03697,5.6
1.644,-1.03084,5.6
1.641,-1.0247,5.6
1.644,-1.01856,5.6
1.644,-1.01243,5.6
1.637,-1.00629,5.6
1.637,-1.00016,5.6
1.637,-0.99402,5.6
1.637,-0.987884,5.6
1.637,-0.981748,5.6
1.635,-0.975612,5.6
1.635,-0.969476,5.6
1.637,-0.96334,5.6
1.637,-0.957204,5.6
1.64,-0.951068,5.6
1.642,-0.944932,5.6
1.642,-0.938796,5.6
1.642,-0.93266,5.6
1.644,-0.926524,5.6
1.644,-0.920388,5.6
1.641,-0.914253,5.6
