l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
2.468,-2.08621,5.6
2.467,-2.08008,5.6
2.448,-2.07394,5.6
2.447,-2.06781,5.6
2.447,-2.06167,5.6
2.442,-2.05553,5.6
2.442,-2.0494,5.6
2.433,-2.04326,5.6
2.441,-2.03713,5.6
2.433,-2.03099,5.6
2.432,-2.02485,5.6
2.431,-2.01872,5.6
2.431,-2.01258,5.6
2.428,-2.00645,5.6
2.419,-2.00031,5.6
2.414,-1.99417,5.6
2.407,-1.98804,5.6
2.403,-1.9819,5.6
2.405,-1.97577,5.6
2.403,-1.96963,5.6
2.403,-1.9635,5.6
2.4,-1.95736,5.6
2.397,-1.95122,5.6
2.392,-1.94509,5.6
2.378,-1.93895,5.6
2.377,-1.93282,5.6
2.362,-1.92668,5.6
2.345,-1.92054,5.6
2.339,-1.91441,5.6
2.335,-1.90827,5.6
2.335,-1.90214,5.6
2.335,-1.896,5.6
2.325,-1.88986,5.6
2.318,-1.88373,5.6
2.312,-1.87759,5.6
2.313,-1.87146,5.6
2.313,-1.86532,5.6
2.313,-1.85918,5.6
2.31,-1.85305,5.6
2.31,-1.84691,5.6
2.3,-1.84078,5.6
2.297,-1.83464,5.6
2.297,-1.82851,5.6
2.294,-1.82237,5.6
2.294,-1.81623,5.6
2.291,-1.8101,5.6
2.29,-1.80396,5.6
2.291,-1.79783,5.6
2.285,-1.79169,5.6
2.284,-1.78555,5.6
2.284,-1.77942,5.6
2.278,-1.77328,5.6
2.257,-1.76715,5.6
2.229,-1.76101,5.6
2.229,-1.75487,5.6
2.228,-1.74874,5.6
2.228,-1.7426,5.6
2.23,-1.73647,5.6
2.268,-1.73033,5.6
2.27,-1.72419,5.6
2.273,-1.71806,5.6
2.273,-1.71192,5.6
2.271,-1.70579,5.6
2.271,-1.69965,5.6
2.269,-1.69351,5.6
2.268,-1.68738,5.6
2.268,-1.68124,5.6
2.268,-1.67511,5.6
2.271,-1.66897,5.6
2.273,-1.66284,5.6
2.276,-1.6567,5.6
2.277,-1.65056,5.6
2.277,-1.64443,5.6
2.273,-1.63829,5.6
2.274,-1.63216,5.6
2.273,-1.62602,5.6
2.273,-1.61988,5.6
2.274,-1.61375,5.6
2.278,-1.60761,5.6
2.278,-1.60148,5.6
2.279,-1.59534,5.6
2.282,-1.5892,5.6
2.283,-1.58307,5.6
2.283,-1.57693,5.6
2.285,-1.5708,5.6
2.287,-1.56466,5.6
2.287,-1.55852,5.6
2.29,-1.55239,5.6
2.29,-1.54625,5.6
2.294,-1.54012,5.6
2.294,-1.53398,5.6
2.298,-1.52784,5.6
2.301,-1.52171,5.6
2.303,-1.51557,5.6
2.303,-1.50944,5.6
2.307,-1.5033,5.6
2.308,-1.49717,5.6
2.311,-1.49103,5.6
2.318,-1.48489,5.6
2.318,-1.47876,5.6
2.32,-1.47262,5.6
2.324,-1.46649,5.6
2.325,-1.46035,5.6
2.331,-1.45421,5.6
2.331,-1.44808,5.6
2.331,-1.44194,5.6
2.343,-1.43581,5.6
2.344,-1.42967,5.6
2.358,-1.42353,5.6
2.359,-1.4174,5.6
2.359,-1.41126,5.6
2.361,-1.40513,5.6
2.365,-1.39899,5.6
2.365,-1.39285,5.6
2.369,-1.38672,5.6
2.379,-1.38058,5.6
2.387,-1.37445,5.6
2.395,-1.36831,5.6
2.396,-1.36217,5.6
2.401,-1.35604,5.6
2.401,-1.3499,5.6
2.401,-1.34377,5.6
2.401,-1.33763,5.6
2.391,-1.3315,5.6
2.391,-1.32536,5.6
2.391,-1.31922,5.6
2.405,-1.31309,5.6
2.425,-1.30695,5.6
2.445,-1.30082,5.6
2.447,-1.29468,5.6
2.462,-1.28854,5.6
2.463,-1.28241,5.6
2.486,-1.27627,5.6
2.486,-1.27014,5.6
2.497,-1.264,5.6
2.506,-1.25786,5.6
2.514,-1.25173,5.6
2.519,-1.24559,5.6
2.52,-1.23946,5.6
2.531,-1.23332,5.6
2.538,-1.22718,5.6
2.549,-1.22105,5.6
2.55,-1.21491,5.6
2.565,-1.20878,5.6
2.577,-1.20264,5.6
2.578,-1.1965,5.6
2.582,-1.19037,5.6
2.593,-1.18423,5.6
2.612,-1.1781,5.6
2.615,-1.17196,5.6
2.623,-1.16583,5.6
2.637,-1.15969,5.6
2.645,-1.15355,5.6
2.662,-1.14742,5.6
2.676,-1.14128,5.6
2.677,-1.13515,5.6
2.679,-1.12901,5.6
2.701,-1.12287,5.6
2.704,-1.11674,5.6
2.727,-1.1106,5.6
2.728,-1.10447,5.6
2.728,-1.09833,5.6
2.76,-1.09219,5.6
2.76,-1.08606,5.6
2.76,-1.07992,5.6
2.76,-1.07379,5.6
2.76,-1.06765,5.6
2.762,-1.06151,5.6
2.767,-1.05538,5.6
2.782,-1.04924,5.6
2.8,-1.04311,5.6
2.806,-1.03697,5.6
2.812,-1.03084,5.6
2.839,-1.0247,5.6
2.848,-1.01856,5.6
2.857,-1.01243,5.6
2.865,-1.00629,5.6
2.877,-1.00016,5.6
2.909,-0.99402,5.6
2.924,-0.987884,5.6
2.935,-0.981748,5.6
2.941,-0.975612,5.6
2.961,-0.969476,5.6
2.973,-0.96334,5.6
3.001,-0.957204,5.6
3.013,-0.951068,5.6
3.035,-0.944932,5.6
3.059,-0.938796,5.6
3.066,-0.93266,5.6
3.084,-0.926524,5.6
3.101,-0.920388,5.6
3.121,-0.914253,5.6
