l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
1.711,-2.08621,5.6
1.704,-2.08008,5.6
1.701,-2.07394,5.6
1.699,-2.06781,5.6
1.697,-2.06167,5.6
1.695,-2.05553,5.6
1.69,-2.0494,5.6
1.679,-2.04326,5.6
1.675,-2.03713,5.6
1.675,-2.03099,5.6
1.673,-2.02485,5.6
1.668,-2.01872,5.6
1.666,-2.01258,5.6
1.666,-2.00645,5.6
1.662,-2.00031,5.6
1.662,-1.99417,5.6
1.656,-1.98804,5.6
1.656,-1.9819,5.6
1.654,-1.97577,5.6
1.654,-1.96963,5.6
1.648,-1.9635,5.6
1.648,-1.95736,5.6
1.648,-1.95122,5.6
1.648,-1.94509,5.6
1.648,-1.93895,5.6
1.646,-1.93282,5.6
1.639,-1.92668,5.6
1.637,-1.92054,5.6
1.637,-1.91441,5.6
1.637,-1.90827,5.6
1.637,-1.90214,5.6
1.634,-1.896,5.6
1.634,-1.88986,5.6
1.633,-1.88373,5.6
1.633,-1.87759,5.6
1.633,-1.87146,5.6
1.633,-1.86532,5.6
1.64,-1.85918,5.6
1.64,-1.85305,5.6
1.633,-1.84691,5.6
1.633,-1.84078,5.6
1.633,-1.83464,5.6
1.629,-1.82851,5.6
1.628,-1.82237,5.6
1.629,-1.81623,5.6
1.629,-1.8101,5.6
1.628,-1.80396,5.6
1.628,-1.79783,5.6
1.627,-1.79169,5.6
1.627,-1.78555,5.6
1.627,-1.77942,5.6
1.629,-1.77328,5.6
1.627,-1.76715,5.6
1.628,-1.76101,5.6
1.627,-1.75487,5.6
1.628,-1.74874,5.6
1.628,-1.7426,5.6
1.633,-1.73647,5.6
1.633,-1.73033,5.6
1.634,-1.72419,5.6
1.634,-1.71806,5.6
1.634,-1.71192,5.6
1.635,-1.70579,5.6
1.632,-1.69965,5.6
1.632,-1.69351,5.6
1.634,-1.68738,5.6
1.635,-1.68124,5.6
1.635,-1.67511,5.6
1.635,-1.66897,5.6
1.653,-1.66284,5.6
1.653,-1.6567,5.6
1.655,-1.65056,5.6
1.655,-1.64443,5.6
1.655,-1.63829,5.6
1.651,-1.63216,5.6
1.651,-1.62602,5.6
1.651,-1.61988,5.6
1.655,-1.61375,5.6
1.654,-1.60761,5.6
1.66,-1.60148,5.6
1.663,-1.59534,5.6
1.663,-1.5892,5.6
1.662,-1.58307,5.6
1.662,-1.57693,5.6
1.662,-1.5708,5.6
1.662,-1.56466,5.6
1.671,-1.55852,5.6
1.678,-1.55239,5.6
1.681,-1.54625,5.6
1.684,-1.54012,5.6
1.686,-1.53398,5.6
1.688,-1.52784,5.6
1.693,-1.52171,5.6
1.694,-1.51557,5.6
1.694,-1.50944,5.6
1.7,-1.5033,5.6
1.705,-1.49717,5.6
1.706,-1.49103,5.6
1.706,-1.48489,5.6
1.71,-1.47876,5.6
1.712,-1.47262,5.6
1.717,-1.46649,5.6
1.729,-1.46035,5.6
1.737,-1.45421,5.6
1.737,-1.44808,5.6
1.737,-1.44194,5.6
1.738,-1.43581,5.6
1.739,-1.42967,5.6
1.746,-1.42353,5.6
1.75,-1.4174,5.6
1.752,-1.41126,5.6
1.755,-1.40513,5.6
1.765,-1.39899,5.6
1.767,-1.39285,5.6
1.77,-1.38672,5.6
1.782,-1.38058,5.6
1.787,-1.37445,5.6
1.793,-1.36831,5.6
1.795,-1.36217,5.6
1.795,-1.35604,5.6
1.8,-1.3499,5.6
1.815,-1.34377,5.6
1.825,-1.33763,5.6
1.828,-1.3315,5.6
1.837,-1.32536,5.6
1.838,-1.31922,5.6
1.85,-1.31309,5.6
1.854,-1.30695,5.6
1.858,-1.30082,5.6
1.872,-1.29468,5.6
1.877,-1.28854,5.6
1.878,-1.28241,5.6
1.891,-1.27627,5.6
1.892,-1.27014,5.6
1.893,-1.264,5.6
1.916,-1.25786,5.6
1.92,-1.25173,5.6
1.924,-1.24559,5.6
1.927,-1.23946,5.6
1.941,-1.23332,5.6
1.947,-1.22718,5.6
1.952,-1.22105,5.6
1.959,-1.21491,5.6
1.972,-1.20878,5.6
1.978,-1.20264,5.6
1.988,-1.1965,5.6
2.008,-1.19037,5.6
2.01,-1.18423,5.6
2.013,-1.1781,5.6
2.026,-1.17196,5.6
2.04,-1.16583,5.6
2.049,-1.15969,5.6
2.06,-1.15355,5.6
2.063,-1.14742,5.6
2.074,-1.14128,5.6
2.091,-1.13515,5.6
2.107,-1.12901,5.6
2.113,-1.12287,5.6
2.119,-1.11674,5.6
2.121,-1.1106,5.6
2.146,-1.10447,5.6
2.166,-1.09833,5.6
2.167,-1.09219,5.6
2.178,-1.08606,5.6
2.191,-1.07992,5.6
2.207,-1.07379,5.6
2.212,-1.06765,5.6
2.224,-1.06151,5.6
2.244,-1.05538,5.6
2.271,-1.04924,5.6
2.278,-1.04311,5.6
2.282,-1.03697,5.6
2.296,-1.03084,5.6
2.317,-1.0247,5.6
2.32,-1.01856,5.6
2.343,-1.01243,5.6
2.351,-1.00629,5.6
2.374,-1.00016,5.6
2.389,-0.99402,5.6
2.4,-0.987884,5.6
2.426,-0.981748,5.6
2.439,-0.975612,5.6
2.446,-0.969476,5.6
2.465,-0.96334,5.6
2.48,-0.957204,5.6
2.501,-0.951068,5.6
2.521,-0.944932,5.6
2.537,-0.938796,5.6
2.565,-0.93266,5.6
2.573,-0.926524,5.6
2.587,-0.920388,5.6
2.642,-0.914253,5.6
