l, theta,range_max
1.708,-0.901981,5.6
1.708,-0.895845,5.6
1.703,-0.889709,5.6
1.701,-0.883573,5.6
1.698,-0.877437,5.6
1.693,-0.871301,5.6
1.692,-0.865165,5.6
1.688,-0.859029,5.6
1.687,-0.852893,5.6
1.687,-0.846757,5.6
1.684,-0.840621,5.6
1.683,-0.834486,5.6
1.679,-0.82835,5.6
1.679,-0.822214,5.6
1.678,-0.816078,5.6
1.673,-0.809942,5.6
1.673,-0.803806,5.6
1.673,-0.79767,5.6
1.672,-0.791534,5.6
1.672,-0.785398,5.6
1.672,-0.779262,5.6
1.672,-0.773126,5.6
1.666,-0.76699,5.6
1.662,-0.760854,5.6
1.66,-0.754719,5.6
1.66,-0.748583,5.6
1.66,-0.742447,5.6
1.657,-0.736311,5.6
1.657,-0.730175,5.6
1.657,-0.724039,5.6
1.655,-0.717903,5.6
1.655,-0.711767,5.6
1.66,-0.705631,5.6
1.654,-0.699495,5.6
1.654,-0.693359,5.6
1.657,-0.687223,5.6
1.657,-0.681087,5.6
1.657,-0.674952,5.6
1.657,-0.668816,5.6
1.657,-0.66268,5.6
1.657,-0.656544,5.6
1.661,-0.650408,5.6
1.656,-0.644272,5.6
1.661,-0.638136,5.6
1.656,-0.632,5.6
1.656,-0.625864,5.6
1.656,-0.619728,5.6
1.656,-0.613592,5.6
1.656,-0.607456,5.6
1.655,-0.60132,5.6
1.66,-0.595184,5.6
1.66,-0.589049,5.6
1.66,-0.582913,5.6
1.66,-0.576777,5.6
1.664,-0.570641,5.6
1.664,-0.564505,5.6
1.664,-0.558369,5.6
1.664,-0.552233,5.6
1.668,-0.546097,5.6
1.672,-0.539961,5.6
1.672,-0.533825,5.6
1.672,-0.527689,5.6
1.681,-0.521553,5.6
1.684,-0.515417,5.6
1.668,-0.509282,5.6
1.684,-0.503146,5.6
1.684,-0.49701,5.6
1.684,-0.490874,5.6
1.69,-0.484738,5.6
1.693,-0.478602,5.6
1.697,-0.472466,5.6
1.697,-0.46633,5.6
1.698,-0.460194,5.6
1.698,-0.454058,5.6
1.7,-0.447922,5.6
1.706,-0.441786,5.6
1.708,-0.43565,5.6
1.708,-0.429515,5.6
1.714,-0.423379,5.6
1.714,-0.417243,5.6
1.714,-0.411107,5.6
1.717,-0.404971,5.6
1.723,-0.398835,5.6
1.723,-0.392699,5.6
1.729,-0.386563,5.6
1.733,-0.380427,5.6
1.734,-0.374291,5.6
1.737,-0.368155,5.6
1.743,-0.362019,5.6
1.743,-0.355884,5.6
1.745,-0.349748,5.6
1.745,-0.343612,5.6
1.745,-0.337476,5.6
1.751,-0.33134,5.6
1.751,-0.325204,5.6
1.751,-0.319068,5.6
1.756,-0.312932,5.6
1.759,-0.306796,5.6
1.769,-0.30066,5.6
1.769,-0.294524,5.6
1.775,-0.288388,5.6
1.776,-0.282252,5.6
1.777,-0.276116,5.6
1.786,-0.269981,5.6
1.789,-0.263845,5.6
1.795,-0.257709,5.6
1.797,-0.251573,5.6
1.801,-0.245437,5.6
1.803,-0.239301,5.6
1.81,-0.233165,5.6
1.813,-0.227029,5.6
1.823,-0.220893,5.6
1.83,-0.214757,5.6
1.851,-0.208621,5.6
1.852,-0.202485,5.6
1.854,-0.196349,5.6
1.859,-0.190214,5.6
1.863,-0.184078,5.6
1.866,-0.177942,5.6
1.88,-0.171806,5.6
1.882,-0.16567,5.6
1.885,-0.159534,5.6
1.895,-0.153398,5.6
1.896,-0.147262,5.6
1.908,-0.141126,5.6
1.92,-0.13499,5.6
1.928,-0.128854,5.6
1.93,-0.122718,5.6
1.94,-0.116582,5.6
1.959,-0.110446,5.6
1.959,-0.104311,5.6
1.962,-0.0981748,5.6
1.965,-0.0920389,5.6
1.975,-0.0859029,5.6
1.983,-0.079767,5.6
1.992,-0.073631,5.6
2.005,-0.0674951,5.6
2.018,-0.0613592,5.6
2.019,-0.0552232,5.6
2.019,-0.0490873,5.6
2.036,-0.0429513,5.6
2.058,-0.0368154,5.6
2.061,-0.0306795,5.6
2.066,-0.0245435,5.6
2.083,-0.0184078,5.6
2.088,-0.0122719,5.6
2.101,-0.00613594,5.6
2.112,0,5.6
2.117,0.00613594,5.6
2.136,0.0122719,5.6
2.146,0.0184078,5.6
2.149,0.0245438,5.6
2.16,0.0306797,5.6
2.175,0.0368156,5.6
2.187,0.0429516,5.6
2.194,0.0490875,5.6
2.207,0.0552235,5.6
2.212,0.0613594,5.6
2.243,0.0674951,5.6
2.254,0.073631,5.6
2.262,0.079767,5.6
2.269,0.0859029,5.6
2.292,0.0920389,5.6
2.303,0.0981748,5.6
2.322,0.104311,5.6
2.323,0.110447,5.6
2.345,0.116583,5.6
2.366,0.122719,5.6
2.384,0.128855,5.6
2.398,0.13499,5.6
2.399,0.141126,5.6
2.416,0.147262,5.6
2.431,0.153398,5.6
2.46,0.159534,5.6
2.467,0.16567,5.6
2.477,0.171806,5.6
2.511,0.177942,5.6
2.514,0.184078,5.6
2.543,0.190214,5.6
2.567,0.19635,5.6
2.575,0.202486,5.6
2.607,0.208622,5.6
2.638,0.214757,5.6
2.655,0.220893,5.6
2.677,0.227029,5.6
2.677,0.233165,5.6
2.698,0.239301,5.6
2.718,0.245437,5.6
2.735,0.251573,5.6
2.762,0.257709,5.6
2.793,0.263845,5.6
2.814,0.269981,5.6
2.833,0.276117,5.6
2.857,0.282253,5.6
2.883,0.288388,5.6
2.9,0.294524,5.6
2.937,0.30066,5.6
2.954,0.306796,5.6
2.98,0.312932,5.6
2.996,0.319068,5.6
3.041,0.325204,5.6
3.044,0.33134,5.6
3.065,0.337476,5.6
3.12,0.343612,5.6
3.137,0.349748,5.6
3.229,0.355884,5.6
3.252,0.36202,5.6
3.278,0.368155,5.6
3.278,0.374291,5.6
3.317,0.380427,5.6
3.357,0.386563,5.6
3.397,0.392699,5.6
3.429,0.398835,5.6
3.476,0.404971,5.6
3.509,0.411107,5.6
3.55,0.417243,5.6
3.601,0.423379,5.6
3.632,0.429515,5.6
3.686,0.435651,5.6
3.719,0.441787,5.6
3.768,0.447922,5.6
3.818,0.454058,5.6
3.862,0.460194,5.6
3.904,0.46633,5.6
3.904,0.472466,5.6
3.904,0.478602,5.6
3.415,0.484738,5.6
3.408,0.490874,5.6
3.402,0.49701,5.6
3.384,0.503146,5.6
3.382,0.509282,5.6
3.368,0.515418,5.6
3.359,0.521554,5.6
3.348,0.527689,5.6
3.346,0.533825,5.6
3.334,0.539961,5.6
3.327,0.546097,5.6
3.317,0.552233,5.6
3.313,0.558369,5.6
3.304,0.564505,5.6
3.3,0.570641,5.6
3.289,0.576777,5.6
3.277,0.582913,5.6
3.277,0.589049,5.6
3.273,0.595185,5.6
3.261,0.601321,5.6
3.253,0.607456,5.6
3.245,0.613592,5.6
3.245,0.619728,5.6
3.245,0.625864,5.6
3.329,0.632,5.6
3.429,0.638136,5.6
3.515,0.644272,5.6
3.515,0.650408,5.6
3.591,0.656544,5.6
3.762,0.66268,5.6
0.007,0.668816,5.6
nan,0.674952,5.6
nan,0.681087,5.6
nan,0.687223,5.6
nan,0.693359,5.6
nan,0.699495,5.6
nan,0.705631,5.6
nan,0.711767,5.6
nan,0.717903,5.6
nan,0.724039,5.6
nan,0.730175,5.6
nan,0.736311,5.6
nan,0.742447,5.6
nan,0.748583,5.6
nan,0.754719,5.6
nan,0.760854,5.6
nan,0.76699,5.6
nan,0.773126,5.6
nan,0.779262,5.6
nan,0.785398,5.6
nan,0.791534,5.6
nan,0.79767,5.6
nan,0.803806,5.6
nan,0.809942,5.6
nan,0.816078,5.6
nan,0.822214,5.6
nan,0.82835,5.6
nan,0.834486,5.6
nan,0.840621,5.6
nan,0.846757,5.6
nan,0.852893,5.6
nan,0.859029,5.6
nan,0.865165,5.6
nan,0.871301,5.6
nan,0.877437,5.6
nan,0.883573,5.6
nan,0.889709,5.6
nan,0.895845,5.6
nan,0.901981,5.6
nan,0.908117,5.6
nan,0.914253,5.6
nan,0.920388,5.6
nan,0.926524,5.6
nan,0.93266,5.6
nan,0.938796,5.6
nan,0.944932,5.6
nan,0.951068,5.6
nan,0.957204,5.6
nan,0.96334,5.6
nan,0.969476,5.6
nan,0.975612,5.6
nan,0.981748,5.6
nan,0.987884,5.6
4.823,0.99402,5.6
4.823,1.00016,5.6
0.007,1.00629,5.6
0.006,1.01243,5.6
0.007,1.01856,5.6
4.819,1.0247,5.6
4.595,1.03084,5.6
4.595,1.03697,5.6
4.595,1.04311,5.6
nan,1.04924,5.6
nan,1.05538,5.6
nan,1.06151,5.6
nan,1.06765,5.6
nan,1.07379,5.6
nan,1.07992,5.6
nan,1.08606,5.6
nan,1.09219,5.6
nan,1.09833,5.6
nan,1.10447,5.6
nan,1.1106,5.6
nan,1.11674,5.6
nan,1.12287,5.6
nan,1.12901,5.6
nan,1.13515,5.6
nan,1.14128,5.6
nan,1.14742,5.6
nan,1.15355,5.6
nan,1.15969,5.6
nan,1.16583,5.6
nan,1.17196,5.6
nan,1.1781,5.6
nan,1.18423,5.6
nan,1.19037,5.6
nan,1.19651,5.6
nan,1.20264,5.6
nan,1.20878,5.6
nan,1.21491,5.6
nan,1.22105,5.6
nan,1.22718,5.6
nan,1.23332,5.6
nan,1.23946,5.6
nan,1.24559,5.6
nan,1.25173,5.6
nan,1.25786,5.6
nan,1.264,5.6
nan,1.27014,5.6
nan,1.27627,5.6
nan,1.28241,5.6
nan,1.28854,5.6
nan,1.29468,5.6
nan,1.30082,5.6
nan,1.30695,5.6
nan,1.31309,5.6
nan,1.31922,5.6
nan,1.32536,5.6
nan,1.3315,5.6
nan,1.33763,5.6
nan,1.34377,5.6
nan,1.3499,5.6
nan,1.35604,5.6
nan,1.36217,5.6
nan,1.36831,5.6
nan,1.37445,5.6
nan,1.38058,5.6
nan,1.38672,5.6
nan,1.39285,5.6
nan,1.39899,5.6
nan,1.40513,5.6
nan,1.41126,5.6
nan,1.4174,5.6
nan,1.42353,5.6
nan,1.42967,5.6
nan,1.43581,5.6
nan,1.44194,5.6
nan,1.44808,5.6
nan,1.45421,5.6
nan,1.46035,5.6
nan,1.46649,5.6
nan,1.47262,5.6
nan,1.47876,5.6
nan,1.48489,5.6
nan,1.49103,5.6
nan,1.49717,5.6
nan,1.5033,5.6
nan,1.50944,5.6
nan,1.51557,5.6
nan,1.52171,5.6
nan,1.52784,5.6
nan,1.53398,5.6
nan,1.54012,5.6
nan,1.54625,5.6
nan,1.55239,5.6
nan,1.55852,5.6
nan,1.56466,5.6
nan,1.5708,5.6
nan,1.57693,5.6
nan,1.58307,5.6
nan,1.5892,5.6
nan,1.59534,5.6
nan,1.60148,5.6
nan,1.60761,5.6
nan,1.61375,5.6
nan,1.61988,5.6
nan,1.62602,5.6
nan,1.63216,5.6
nan,1.63829,5.6
nan,1.64443,5.6
nan,1.65056,5.6
nan,1.6567,5.6
nan,1.66284,5.6
nan,1.66897,5.6
nan,1.67511,5.6
nan,1.68124,5.6
nan,1.68738,5.6
nan,1.69351,5.6
nan,1.69965,5.6
nan,1.70579,5.6
nan,1.71192,5.6
nan,1.71806,5.6
nan,1.72419,5.6
nan,1.73033,5.6
nan,1.73647,5.6
nan,1.7426,5.6
nan,1.74874,5.6
nan,1.75487,5.6
nan,1.76101,5.6
nan,1.76715,5.6
nan,1.77328,5.6
nan,1.77942,5.6
nan,1.78555,5.6
nan,1.79169,5.6
nan,1.79783,5.6
nan,1.80396,5.6
nan,1.8101,5.6
nan,1.81623,5.6
nan,1.82237,5.6
nan,1.82851,5.6
nan,1.83464,5.6
nan,1.84078,5.6
nan,1.84691,5.6
nan,1.85305,5.6
nan,1.85918,5.6
nan,1.86532,5.6
nan,1.87146,5.6
nan,1.87759,5.6
nan,1.88373,5.6
nan,1.88986,5.6
nan,1.896,5.6
nan,1.90214,5.6
nan,1.90827,5.6
nan,1.91441,5.6
nan,1.92054,5.6
nan,1.92668,5.6
nan,1.93282,5.6
nan,1.93895,5.6
nan,1.94509,5.6
nan,1.95122,5.6
nan,1.95736,5.6
nan,1.9635,5.6
nan,1.96963,5.6
nan,1.97577,5.6
nan,1.9819,5.6
nan,1.98804,5.6
nan,1.99417,5.6
nan,2.00031,5.6
nan,2.00645,5.6
nan,2.01258,5.6
nan,2.01872,5.6
nan,2.02485,5.6
nan,2.03099,5.6
nan,2.03713,5.6
nan,2.04326,5.6
nan,2.0494,5.6
nan,2.05553,5.6
nan,2.06167,5.6
nan,2.06781,5.6
nan,2.07394,5.6
nan,2.08008,5.6
nan,2.08621,5.6
nan,2.09235,5.6
