l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
0.513,-2.08621,5.6
0.509,-2.08008,5.6
0.512,-2.07394,5.6
0.513,-2.06781,5.6
0.515,-2.06167,5.6
0.512,-2.05553,5.6
0.52,-2.0494,5.6
0.521,-2.04326,5.6
0.521,-2.03713,5.6
0.511,-2.03099,5.6
0.521,-2.02485,5.6
0.509,-2.01872,5.6
0.509,-2.01258,5.6
0.509,-2.00645,5.6
0.512,-2.00031,5.6
0.512,-1.99417,5.6
nan,-1.98804,5.6
nan,-1.9819,5.6
nan,-1.97577,5.6
nan,-1.96963,5.6
3.458,-1.9635,5.6
3.418,-1.95736,5.6
3.376,-1.95122,5.6
3.32,-1.94509,5.6
3.286,-1.93895,5.6
3.232,-1.93282,5.6
3.192,-1.92668,5.6
3.149,-1.92054,5.6
3.111,-1.91441,5.6
3.061,-1.90827,5.6
3.059,-1.90214,5.6
3.001,-1.896,5.6
2.973,-1.88986,5.6
2.96,-1.88373,5.6
2.916,-1.87759,5.6
2.89,-1.87146,5.6
2.855,-1.86532,5.6
2.827,-1.85918,5.6
2.797,-1.85305,5.6
2.775,-1.84691,5.6
2.749,-1.84078,5.6
2.711,-1.83464,5.6
2.701,-1.82851,5.6
2.679,-1.82237,5.6
2.647,-1.81623,5.6
2.622,-1.8101,5.6
2.604,-1.80396,5.6
2.585,-1.79783,5.6
2.561,-1.79169,5.6
2.528,-1.78555,5.6
2.513,-1.77942,5.6
2.495,-1.77328,5.6
2.478,-1.76715,5.6
2.444,-1.76101,5.6
2.433,-1.75487,5.6
2.421,-1.74874,5.6
2.395,-1.7426,5.6
2.383,-1.73647,5.6
2.365,-1.73033,5.6
2.344,-1.72419,5.6
2.337,-1.71806,5.6
2.311,-1.71192,5.6
2.294,-1.70579,5.6
2.27,-1.69965,5.6
2.264,-1.69351,5.6
2.227,-1.68738,5.6
2.225,-1.68124,5.6
2.224,-1.67511,5.6
2.201,-1.66897,5.6
2.182,-1.66284,5.6
2.163,-1.6567,5.6
2.155,-1.65056,5.6
2.127,-1.64443,5.6
2.124,-1.63829,5.6
2.097,-1.63216,5.6
2.091,-1.62602,5.6
2.085,-1.61988,5.6
2.068,-1.61375,5.6
2.054,-1.60761,5.6
2.046,-1.60148,5.6
2.019,-1.59534,5.6
2.016,-1.5892,5.6
1.993,-1.58307,5.6
1.99,-1.57693,5.6
1.971,-1.5708,5.6
1.971,-1.56466,5.6
1.944,-1.55852,5.6
1.943,-1.55239,5.6
1.939,-1.54625,5.6
1.921,-1.54012,5.6
1.914,-1.53398,5.6
1.907,-1.52784,5.6
1.892,-1.52171,5.6
1.891,-1.51557,5.6
1.871,-1.50944,5.6
1.87,-1.5033,5.6
1.852,-1.49717,5.6
1.848,-1.49103,5.6
1.833,-1.48489,5.6
1.833,-1.47876,5.6
1.826,-1.47262,5.6
1.817,-1.46649,5.6
1.813,-1.46035,5.6
1.801,-1.45421,5.6
1.795,-1.44808,5.6
1.778,-1.44194,5.6
1.765,-1.43581,5.6
1.761,-1.42967,5.6
1.759,-1.42353,5.6
1.755,-1.4174,5.6
1.75,-1.41126,5.6
1.741,-1.40513,5.6
1.735,-1.39899,5.6
1.725,-1.39285,5.6
1.714,-1.38672,5.6
1.711,-1.38058,5.6
1.707,-1.37445,5.6
1.704,-1.36831,5.6
1.697,-1.36217,5.6
1.694,-1.35604,5.6
1.682,-1.3499,5.6
1.678,-1.34377,5.6
1.673,-1.33763,5.6
1.672,-1.3315,5.6
1.664,-1.32536,5.6
1.66,-1.31922,5.6
1.653,-1.31309,5.6
1.649,-1.30695,5.6
1.64,-1.30082,5.6
1.638,-1.29468,5.6
1.635,-1.28854,5.6
1.634,-1.28241,5.6
1.631,-1.27627,5.6
1.629,-1.27014,5.6
1.616,-1.264,5.6
1.613,-1.25786,5.6
1.602,-1.25173,5.6
1.601,-1.24559,5.6
1.6,-1.23946,5.6
1.595,-1.23332,5.6
1.592,-1.22718,5.6
1.591,-1.22105,5.6
1.587,-1.21491,5.6
1.577,-1.20878,5.6
1.577,-1.20264,5.6
1.573,-1.1965,5.6
1.571,-1.19037,5.6
1.571,-1.18423,5.6
1.559,-1.1781,5.6
1.559,-1.17196,5.6
1.56,-1.16583,5.6
1.559,-1.15969,5.6
1.559,-1.15355,5.6
1.548,-1.14742,5.6
1.547,-1.14128,5.6
1.542,-1.13515,5.6
1.541,-1.12901,5.6
1.54,-1.12287,5.6
1.539,-1.11674,5.6
1.539,-1.1106,5.6
1.533,-1.10447,5.6
1.532,-1.09833,5.6
1.532,-1.09219,5.6
1.527,-1.08606,5.6
1.526,-1.07992,5.6
1.521,-1.07379,5.6
1.518,-1.06765,5.6
1.515,-1.06151,5.6
1.512,-1.05538,5.6
1.512,-1.04924,5.6
1.512,-1.04311,5.6
1.508,-1.03697,5.6
1.508,-1.03084,5.6
1.508,-1.0247,5.6
1.506,-1.01856,5.6
1.505,-1.01243,5.6
1.501,-1.00629,5.6
1.499,-1.00016,5.6
1.499,-0.99402,5.6
1.499,-0.987884,5.6
1.499,-0.981748,5.6
1.5,-0.975612,5.6
1.5,-0.969476,5.6
1.5,-0.96334,5.6
1.495,-0.957204,5.6
1.491,-0.951068,5.6
1.487,-0.944932,5.6
1.491,-0.938796,5.6
1.487,-0.93266,5.6
1.491,-0.926524,5.6
1.492,-0.920388,5.6
1.492,-0.914253,5.6
1.492,-0.908117,5.6
