l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
nan,-2.08621,5.6
nan,-2.08008,5.6
nan,-2.07394,5.6
nan,-2.06781,5.6
nan,-2.06167,5.6
nan,-2.05553,5.6
0.007,-2.0494,5.6
nan,-2.04326,5.6
nan,-2.03713,5.6
nan,-2.03099,5.6
nan,-2.02485,5.6
nan,-2.01872,5.6
nan,-2.01258,5.6
nan,-2.00645,5.6
0.007,-2.00031,5.6
nan,-1.99417,5.6
nan,-1.98804,5.6
nan,-1.9819,5.6
nan,-1.97577,5.6
nan,-1.96963,5.6
nan,-1.9635,5.6
nan,-1.95736,5.6
nan,-1.95122,5.6
nan,-1.94509,5.6
nan,-1.93895,5.6
0.569,-1.93282,5.6
0.565,-1.92668,5.6
0.564,-1.92054,5.6
0.563,-1.91441,5.6
0.563,-1.90827,5.6
0.564,-1.90214,5.6
0.565,-1.896,5.6
0.575,-1.88986,5.6
0.576,-1.88373,5.6
0.576,-1.87759,5.6
0.576,-1.87146,5.6
0.575,-1.86532,5.6
0.574,-1.85918,5.6
0.571,-1.85305,5.6
0.571,-1.84691,5.6
0.574,-1.84078,5.6
4.603,-1.83464,5.6
4.603,-1.82851,5.6
nan,-1.82237,5.6
4.603,-1.81623,5.6
4.578,-1.8101,5.6
0.572,-1.80396,5.6
0.567,-1.79783,5.6
0.562,-1.79169,5.6
0.558,-1.78555,5.6
0.556,-1.77942,5.6
0.553,-1.77328,5.6
0.548,-1.76715,5.6
0.548,-1.76101,5.6
0.548,-1.75487,5.6
0.548,-1.74874,5.6
0.545,-1.7426,5.6
0.545,-1.73647,5.6
0.541,-1.73033,5.6
0.541,-1.72419,5.6
0.533,-1.71806,5.6
0.523,-1.71192,5.6
0.523,-1.70579,5.6
0.52,-1.69965,5.6
0.517,-1.69351,5.6
0.517,-1.68738,5.6
0.517,-1.68124,5.6
0.516,-1.67511,5.6
0.516,-1.66897,5.6
0.51,-1.66284,5.6
0.51,-1.6567,5.6
0.5,-1.65056,5.6
0.499,-1.64443,5.6
0.499,-1.63829,5.6
0.496,-1.63216,5.6
0.488,-1.62602,5.6
0.485,-1.61988,5.6
0.482,-1.61375,5.6
0.482,-1.60761,5.6
0.484,-1.60148,5.6
0.485,-1.59534,5.6
0.485,-1.5892,5.6
0.485,-1.58307,5.6
0.489,-1.57693,5.6
0.485,-1.5708,5.6
0.485,-1.56466,5.6
0.489,-1.55852,5.6
0.491,-1.55239,5.6
0.498,-1.54625,5.6
0.498,-1.54012,5.6
0.499,-1.53398,5.6
0.501,-1.52784,5.6
0.501,-1.52171,5.6
0.501,-1.51557,5.6
0.501,-1.50944,5.6
0.504,-1.5033,5.6
0.499,-1.49717,5.6
0.501,-1.49103,5.6
0.501,-1.48489,5.6
0.505,-1.47876,5.6
0.501,-1.47262,5.6
0.505,-1.46649,5.6
0.506,-1.46035,5.6
0.506,-1.45421,5.6
0.507,-1.44808,5.6
0.507,-1.44194,5.6
0.501,-1.43581,5.6
0.493,-1.42967,5.6
0.493,-1.42353,5.6
0.493,-1.4174,5.6
0.493,-1.41126,5.6
0.494,-1.40513,5.6
0.497,-1.39899,5.6
0.497,-1.39285,5.6
0.506,-1.38672,5.6
0.512,-1.38058,5.6
0.513,-1.37445,5.6
0.513,-1.36831,5.6
0.513,-1.36217,5.6
0.513,-1.35604,5.6
0.501,-1.3499,5.6
0.498,-1.34377,5.6
0.495,-1.33763,5.6
0.498,-1.3315,5.6
0.501,-1.32536,5.6
0.503,-1.31922,5.6
0.507,-1.31309,5.6
0.518,-1.30695,5.6
0.532,-1.30082,5.6
0.541,-1.29468,5.6
0.542,-1.28854,5.6
0.542,-1.28241,5.6
0.541,-1.27627,5.6
0.541,-1.27014,5.6
0.541,-1.264,5.6
0.541,-1.25786,5.6
0.543,-1.25173,5.6
0.55,-1.24559,5.6
0.55,-1.23946,5.6
0.55,-1.23332,5.6
0.55,-1.22718,5.6
0.55,-1.22105,5.6
0.563,-1.21491,5.6
0.572,-1.20878,5.6
4.528,-1.20264,5.6
4.571,-1.1965,5.6
4.598,-1.19037,5.6
4.598,-1.18423,5.6
4.598,-1.1781,5.6
4.598,-1.17196,5.6
nan,-1.16583,5.6
0.529,-1.15969,5.6
0.529,-1.15355,5.6
0.531,-1.14742,5.6
0.531,-1.14128,5.6
0.531,-1.13515,5.6
0.531,-1.12901,5.6
0.531,-1.12287,5.6
0.531,-1.11674,5.6
0.532,-1.1106,5.6
0.532,-1.10447,5.6
0.532,-1.09833,5.6
0.526,-1.09219,5.6
0.526,-1.08606,5.6
0.526,-1.07992,5.6
3.528,-1.07379,5.6
3.528,-1.06765,5.6
3.528,-1.06151,5.6
3.505,-1.05538,5.6
3.429,-1.04924,5.6
3.402,-1.04311,5.6
3.347,-1.03697,5.6
3.313,-1.03084,5.6
3.271,-1.0247,5.6
3.234,-1.01856,5.6
3.18,-1.01243,5.6
3.155,-1.00629,5.6
3.112,-1.00016,5.6
3.081,-0.99402,5.6
3.042,-0.987884,5.6
3.019,-0.981748,5.6
2.973,-0.975612,5.6
2.951,-0.969476,5.6
2.92,-0.96334,5.6
2.887,-0.957204,5.6
2.859,-0.951068,5.6
2.834,-0.944932,5.6
2.834,-0.938796,5.6
2.813,-0.93266,5.6
2.771,-0.926524,5.6
2.726,-0.920388,5.6
2.707,-0.914253,5.6
2.678,-0.908117,5.6
2.67,-0.901981,5.6
