l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
4.504,-2.08621,5.6
4.401,-2.08008,5.6
4.299,-2.07394,5.6
4.299,-2.06781,5.6
4.22,-2.06167,5.6
4.138,-2.05553,5.6
4.031,-2.0494,5.6
3.971,-2.04326,5.6
3.923,-2.03713,5.6
3.86,-2.03099,5.6
3.828,-2.02485,5.6
3.777,-2.01872,5.6
3.745,-2.01258,5.6
3.697,-2.00645,5.6
3.654,-2.00031,5.6
3.604,-1.99417,5.6
3.56,-1.98804,5.6
3.534,-1.9819,5.6
3.477,-1.97577,5.6
3.452,-1.96963,5.6
3.416,-1.9635,5.6
3.379,-1.95736,5.6
3.34,-1.95122,5.6
3.292,-1.94509,5.6
3.258,-1.93895,5.6
3.223,-1.93282,5.6
3.196,-1.92668,5.6
3.161,-1.92054,5.6
3.105,-1.91441,5.6
3.067,-1.90827,5.6
3.051,-1.90214,5.6
3.023,-1.896,5.6
3.011,-1.88986,5.6
2.982,-1.88373,5.6
2.943,-1.87759,5.6
2.916,-1.87146,5.6
2.881,-1.86532,5.6
2.862,-1.85918,5.6
2.841,-1.85305,5.6
2.814,-1.84691,5.6
2.787,-1.84078,5.6
2.771,-1.83464,5.6
2.748,-1.82851,5.6
2.726,-1.82237,5.6
2.707,-1.81623,5.6
2.693,-1.8101,5.6
2.655,-1.80396,5.6
2.641,-1.79783,5.6
2.609,-1.79169,5.6
2.6,-1.78555,5.6
2.578,-1.77942,5.6
2.566,-1.77328,5.6
2.546,-1.76715,5.6
2.526,-1.76101,5.6
2.502,-1.75487,5.6
2.495,-1.74874,5.6
2.472,-1.7426,5.6
2.453,-1.73647,5.6
2.441,-1.73033,5.6
2.436,-1.72419,5.6
2.406,-1.71806,5.6
2.396,-1.71192,5.6
2.384,-1.70579,5.6
2.369,-1.69965,5.6
2.343,-1.69351,5.6
2.332,-1.68738,5.6
2.316,-1.68124,5.6
2.3,-1.67511,5.6
2.298,-1.66897,5.6
2.283,-1.66284,5.6
2.258,-1.6567,5.6
2.248,-1.65056,5.6
2.241,-1.64443,5.6
2.222,-1.63829,5.6
2.215,-1.63216,5.6
2.193,-1.62602,5.6
2.186,-1.61988,5.6
2.162,-1.61375,5.6
2.158,-1.60761,5.6
2.141,-1.60148,5.6
2.131,-1.59534,5.6
2.129,-1.5892,5.6
2.114,-1.58307,5.6
2.098,-1.57693,5.6
2.092,-1.5708,5.6
2.079,-1.56466,5.6
2.065,-1.55852,5.6
2.061,-1.55239,5.6
2.046,-1.54625,5.6
2.038,-1.54012,5.6
2.036,-1.53398,5.6
2.024,-1.52784,5.6
2.017,-1.52171,5.6
2.012,-1.51557,5.6
2,-1.50944,5.6
1.981,-1.5033,5.6
1.979,-1.49717,5.6
1.971,-1.49103,5.6
1.958,-1.48489,5.6
1.955,-1.47876,5.6
1.941,-1.47262,5.6
1.936,-1.46649,5.6
1.931,-1.46035,5.6
1.919,-1.45421,5.6
1.912,-1.44808,5.6
1.912,-1.44194,5.6
1.898,-1.43581,5.6
1.89,-1.42967,5.6
1.888,-1.42353,5.6
1.87,-1.4174,5.6
1.87,-1.41126,5.6
1.865,-1.40513,5.6
1.857,-1.39899,5.6
1.855,-1.39285,5.6
1.853,-1.38672,5.6
1.845,-1.38058,5.6
1.84,-1.37445,5.6
1.83,-1.36831,5.6
1.827,-1.36217,5.6
1.822,-1.35604,5.6
1.814,-1.3499,5.6
1.812,-1.34377,5.6
1.811,-1.33763,5.6
1.803,-1.3315,5.6
1.802,-1.32536,5.6
1.793,-1.31922,5.6
1.791,-1.31309,5.6
1.789,-1.30695,5.6
1.778,-1.30082,5.6
1.769,-1.29468,5.6
1.768,-1.28854,5.6
1.765,-1.28241,5.6
1.765,-1.27627,5.6
1.764,-1.27014,5.6
1.745,-1.264,5.6
1.745,-1.25786,5.6
1.745,-1.25173,5.6
1.745,-1.24559,5.6
1.745,-1.23946,5.6
1.73,-1.23332,5.6
1.728,-1.22718,5.6
1.728,-1.22105,5.6
1.726,-1.21491,5.6
1.716,-1.20878,5.6
1.714,-1.20264,5.6
1.712,-1.1965,5.6
1.709,-1.19037,5.6
1.709,-1.18423,5.6
1.711,-1.1781,5.6
1.708,-1.17196,5.6
1.708,-1.16583,5.6
1.7,-1.15969,5.6
1.695,-1.15355,5.6
1.695,-1.14742,5.6
1.694,-1.14128,5.6
1.692,-1.13515,5.6
1.687,-1.12901,5.6
1.685,-1.12287,5.6
1.682,-1.11674,5.6
1.681,-1.1106,5.6
1.676,-1.10447,5.6
1.676,-1.09833,5.6
1.676,-1.09219,5.6
1.676,-1.08606,5.6
1.676,-1.07992,5.6
1.676,-1.07379,5.6
1.67,-1.06765,5.6
1.67,-1.06151,5.6
1.666,-1.05538,5.6
1.661,-1.04924,5.6
1.657,-1.04311,5.6
1.656,-1.03697,5.6
1.656,-1.03084,5.6
1.655,-1.0247,5.6
1.654,-1.01856,5.6
1.654,-1.01243,5.6
1.653,-1.00629,5.6
1.649,-1.00016,5.6
1.649,-0.99402,5.6
1.653,-0.987884,5.6
1.649,-0.981748,5.6
1.649,-0.975612,5.6
1.649,-0.969476,5.6
1.649,-0.96334,5.6
1.649,-0.957204,5.6
1.652,-0.951068,5.6
1.652,-0.944932,5.6
1.652,-0.938796,5.6
1.652,-0.93266,5.6
1.648,-0.926524,5.6
1.648,-0.920388,5.6
1.648,-0.914253,5.6
1.649,-0.908117,5.6
