l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
nan,-2.08621,5.6
nan,-2.08008,5.6
nan,-2.07394,5.6
4.375,-2.06781,5.6
4.372,-2.06167,5.6
4.365,-2.05553,5.6
4.365,-2.0494,5.6
4.35,-2.04326,5.6
4.348,-2.03713,5.6
4.347,-2.03099,5.6
4.345,-2.02485,5.6
4.337,-2.01872,5.6
4.322,-2.01258,5.6
4.322,-2.00645,5.6
4.314,-2.00031,5.6
4.314,-1.99417,5.6
4.312,-1.98804,5.6
4.308,-1.9819,5.6
4.301,-1.97577,5.6
4.301,-1.96963,5.6
4.292,-1.9635,5.6
4.285,-1.95736,5.6
1.549,-1.95122,5.6
1.538,-1.94509,5.6
1.536,-1.93895,5.6
1.523,-1.93282,5.6
1.523,-1.92668,5.6
1.523,-1.92054,5.6
1.523,-1.91441,5.6
1.532,-1.90827,5.6
1.536,-1.90214,5.6
1.543,-1.896,5.6
1.543,-1.88986,5.6
1.536,-1.88373,5.6
1.523,-1.87759,5.6
1.523,-1.87146,5.6
1.523,-1.86532,5.6
1.523,-1.85918,5.6
1.519,-1.85305,5.6
1.511,-1.84691,5.6
1.505,-1.84078,5.6
1.502,-1.83464,5.6
1.499,-1.82851,5.6
1.493,-1.82237,5.6
1.491,-1.81623,5.6
1.49,-1.8101,5.6
1.49,-1.80396,5.6
1.49,-1.79783,5.6
1.491,-1.79169,5.6
1.492,-1.78555,5.6
1.496,-1.77942,5.6
1.501,-1.77328,5.6
1.501,-1.76715,5.6
1.502,-1.76101,5.6
1.505,-1.75487,5.6
1.516,-1.74874,5.6
1.517,-1.7426,5.6
1.519,-1.73647,5.6
1.529,-1.73033,5.6
1.53,-1.72419,5.6
1.537,-1.71806,5.6
1.539,-1.71192,5.6
1.547,-1.70579,5.6
1.558,-1.69965,5.6
1.575,-1.69351,5.6
1.575,-1.68738,5.6
1.575,-1.68124,5.6
1.517,-1.67511,5.6
1.517,-1.66897,5.6
1.517,-1.66284,5.6
1.522,-1.6567,5.6
1.523,-1.65056,5.6
1.536,-1.64443,5.6
1.536,-1.63829,5.6
4.37,-1.63216,5.6
4.371,-1.62602,5.6
4.377,-1.61988,5.6
4.377,-1.61375,5.6
4.386,-1.60761,5.6
4.4,-1.60148,5.6
4.412,-1.59534,5.6
4.414,-1.5892,5.6
4.417,-1.58307,5.6
4.426,-1.57693,5.6
4.436,-1.5708,5.6
4.444,-1.56466,5.6
4.45,-1.55852,5.6
4.458,-1.55239,5.6
4.461,-1.54625,5.6
4.463,-1.54012,5.6
4.478,-1.53398,5.6
4.488,-1.52784,5.6
4.49,-1.52171,5.6
4.504,-1.51557,5.6
4.514,-1.50944,5.6
4.524,-1.5033,5.6
4.527,-1.49717,5.6
4.54,-1.49103,5.6
4.544,-1.48489,5.6
4.568,-1.47876,5.6
4.568,-1.47262,5.6
4.568,-1.46649,5.6
4.503,-1.46035,5.6
4.433,-1.45421,5.6
4.363,-1.44808,5.6
4.303,-1.44194,5.6
4.256,-1.43581,5.6
4.196,-1.42967,5.6
4.127,-1.42353,5.6
4.074,-1.4174,5.6
4.001,-1.41126,5.6
3.947,-1.40513,5.6
3.89,-1.39899,5.6
3.847,-1.39285,5.6
3.78,-1.38672,5.6
3.747,-1.38058,5.6
3.709,-1.37445,5.6
3.661,-1.36831,5.6
3.606,-1.36217,5.6
3.573,-1.35604,5.6
3.523,-1.3499,5.6
3.484,-1.34377,5.6
3.465,-1.33763,5.6
3.427,-1.3315,5.6
3.374,-1.32536,5.6
3.349,-1.31922,5.6
3.307,-1.31309,5.6
3.271,-1.30695,5.6
3.242,-1.30082,5.6
3.206,-1.29468,5.6
3.166,-1.28854,5.6
3.145,-1.28241,5.6
3.103,-1.27627,5.6
3.072,-1.27014,5.6
3.042,-1.264,5.6
3.011,-1.25786,5.6
2.987,-1.25173,5.6
2.962,-1.24559,5.6
2.932,-1.23946,5.6
2.906,-1.23332,5.6
2.873,-1.22718,5.6
2.853,-1.22105,5.6
2.835,-1.21491,5.6
2.809,-1.20878,5.6
2.785,-1.20264,5.6
2.77,-1.1965,5.6
2.741,-1.19037,5.6
2.723,-1.18423,5.6
2.696,-1.1781,5.6
2.683,-1.17196,5.6
2.662,-1.16583,5.6
2.635,-1.15969,5.6
2.627,-1.15355,5.6
2.603,-1.14742,5.6
2.58,-1.14128,5.6
2.562,-1.13515,5.6
2.538,-1.12901,5.6
2.516,-1.12287,5.6
2.495,-1.11674,5.6
2.486,-1.1106,5.6
2.482,-1.10447,5.6
2.462,-1.09833,5.6
2.438,-1.09219,5.6
2.417,-1.08606,5.6
2.414,-1.07992,5.6
2.398,-1.07379,5.6
2.375,-1.06765,5.6
2.37,-1.06151,5.6
2.357,-1.05538,5.6
2.332,-1.04924,5.6
2.319,-1.04311,5.6
2.313,-1.03697,5.6
2.29,-1.03084,5.6
2.289,-1.0247,5.6
2.274,-1.01856,5.6
2.265,-1.01243,5.6
2.253,-1.00629,5.6
2.224,-1.00016,5.6
2.216,-0.99402,5.6
2.211,-0.987884,5.6
2.2,-0.981748,5.6
2.18,-0.975612,5.6
2.174,-0.969476,5.6
2.163,-0.96334,5.6
2.144,-0.957204,5.6
2.132,-0.951068,5.6
2.13,-0.944932,5.6
2.116,-0.938796,5.6
2.096,-0.93266,5.6
2.075,-0.926524,5.6
2.075,-0.920388,5.6
2.069,-0.914253,5.6
2.062,-0.908117,5.6
