l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
4.423,-2.08621,5.6
4.413,-2.08008,5.6
4.408,-2.07394,5.6
4.408,-2.06781,5.6
4.408,-2.06167,5.6
4.408,-2.05553,5.6
4.38,-2.0494,5.6
4.38,-2.04326,5.6
4.38,-2.03713,5.6
4.38,-2.03099,5.6
4.377,-2.02485,5.6
4.375,-2.01872,5.6
4.358,-2.01258,5.6
4.358,-2.00645,5.6
4.342,-2.00031,5.6
4.341,-1.99417,5.6
4.342,-1.98804,5.6
4.341,-1.9819,5.6
4.336,-1.97577,5.6
4.336,-1.96963,5.6
4.336,-1.9635,5.6
4.336,-1.95736,5.6
4.315,-1.95122,5.6
4.312,-1.94509,5.6
4.309,-1.93895,5.6
4.309,-1.93282,5.6
4.292,-1.92668,5.6
4.286,-1.92054,5.6
1.557,-1.91441,5.6
1.533,-1.90827,5.6
1.533,-1.90214,5.6
1.531,-1.896,5.6
1.531,-1.88986,5.6
1.531,-1.88373,5.6
1.531,-1.87759,5.6
1.547,-1.87146,5.6
1.547,-1.86532,5.6
1.547,-1.85918,5.6
1.547,-1.85305,5.6
1.536,-1.84691,5.6
1.521,-1.84078,5.6
1.521,-1.83464,5.6
1.52,-1.82851,5.6
1.519,-1.82237,5.6
1.51,-1.81623,5.6
1.507,-1.8101,5.6
1.501,-1.80396,5.6
1.5,-1.79783,5.6
1.5,-1.79169,5.6
1.497,-1.78555,5.6
1.493,-1.77942,5.6
1.497,-1.77328,5.6
1.497,-1.76715,5.6
1.491,-1.76101,5.6
1.497,-1.75487,5.6
1.498,-1.74874,5.6
1.503,-1.7426,5.6
1.505,-1.73647,5.6
1.507,-1.73033,5.6
1.51,-1.72419,5.6
1.513,-1.71806,5.6
1.521,-1.71192,5.6
1.529,-1.70579,5.6
1.529,-1.69965,5.6
1.531,-1.69351,5.6
1.531,-1.68738,5.6
1.546,-1.68124,5.6
1.548,-1.67511,5.6
1.562,-1.66897,5.6
1.57,-1.66284,5.6
1.57,-1.6567,5.6
1.57,-1.65056,5.6
1.512,-1.64443,5.6
1.512,-1.63829,5.6
1.508,-1.63216,5.6
1.508,-1.62602,5.6
1.512,-1.61988,5.6
1.517,-1.61375,5.6
1.541,-1.60761,5.6
4.354,-1.60148,5.6
4.365,-1.59534,5.6
4.371,-1.5892,5.6
4.371,-1.58307,5.6
4.38,-1.57693,5.6
4.391,-1.5708,5.6
4.412,-1.56466,5.6
4.415,-1.55852,5.6
4.423,-1.55239,5.6
4.43,-1.54625,5.6
4.436,-1.54012,5.6
4.438,-1.53398,5.6
4.446,-1.52784,5.6
4.456,-1.52171,5.6
4.462,-1.51557,5.6
4.474,-1.50944,5.6
4.48,-1.5033,5.6
4.494,-1.49717,5.6
4.497,-1.49103,5.6
4.502,-1.48489,5.6
4.527,-1.47876,5.6
4.536,-1.47262,5.6
4.538,-1.46649,5.6
4.538,-1.46035,5.6
4.539,-1.45421,5.6
4.547,-1.44808,5.6
4.547,-1.44194,5.6
4.547,-1.43581,5.6
4.482,-1.42967,5.6
4.426,-1.42353,5.6
4.376,-1.4174,5.6
4.294,-1.41126,5.6
4.247,-1.40513,5.6
4.163,-1.39899,5.6
4.109,-1.39285,5.6
4.046,-1.38672,5.6
3.978,-1.38058,5.6
3.936,-1.37445,5.6
3.892,-1.36831,5.6
3.834,-1.36217,5.6
3.786,-1.35604,5.6
3.748,-1.3499,5.6
3.712,-1.34377,5.6
3.671,-1.33763,5.6
3.62,-1.3315,5.6
3.568,-1.32536,5.6
3.531,-1.31922,5.6
3.506,-1.31309,5.6
3.439,-1.30695,5.6
3.41,-1.30082,5.6
3.373,-1.29468,5.6
3.332,-1.28854,5.6
3.29,-1.28241,5.6
3.279,-1.27627,5.6
3.232,-1.27014,5.6
3.191,-1.264,5.6
3.169,-1.25786,5.6
3.13,-1.25173,5.6
3.1,-1.24559,5.6
3.073,-1.23946,5.6
3.041,-1.23332,5.6
3.012,-1.22718,5.6
2.979,-1.22105,5.6
2.955,-1.21491,5.6
2.926,-1.20878,5.6
2.906,-1.20264,5.6
2.883,-1.1965,5.6
2.844,-1.19037,5.6
2.828,-1.18423,5.6
2.8,-1.1781,5.6
2.79,-1.17196,5.6
2.763,-1.16583,5.6
2.742,-1.15969,5.6
2.714,-1.15355,5.6
2.698,-1.14742,5.6
2.674,-1.14128,5.6
2.658,-1.13515,5.6
2.634,-1.12901,5.6
2.619,-1.12287,5.6
2.607,-1.11674,5.6
2.573,-1.1106,5.6
2.559,-1.10447,5.6
2.539,-1.09833,5.6
2.537,-1.09219,5.6
2.508,-1.08606,5.6
2.494,-1.07992,5.6
2.474,-1.07379,5.6
2.463,-1.06765,5.6
2.435,-1.06151,5.6
2.421,-1.05538,5.6
2.415,-1.04924,5.6
2.4,-1.04311,5.6
2.382,-1.03697,5.6
2.37,-1.03084,5.6
2.354,-1.0247,5.6
2.331,-1.01856,5.6
2.319,-1.01243,5.6
2.315,-1.00629,5.6
2.297,-1.00016,5.6
2.282,-0.99402,5.6
2.275,-0.987884,5.6
2.253,-0.981748,5.6
2.25,-0.975612,5.6
2.229,-0.969476,5.6
2.223,-0.96334,5.6
2.199,-0.957204,5.6
2.199,-0.951068,5.6
2.181,-0.944932,5.6
2.172,-0.938796,5.6
2.145,-0.93266,5.6
2.139,-0.926524,5.6
2.129,-0.920388,5.6
2.125,-0.914253,5.6
