l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
0.51,-2.08621,5.6
0.514,-2.08008,5.6
0.514,-2.07394,5.6
0.515,-2.06781,5.6
0.512,-2.06167,5.6
0.515,-2.05553,5.6
0.512,-2.0494,5.6
0.515,-2.04326,5.6
0.518,-2.03713,5.6
0.518,-2.03099,5.6
0.518,-2.02485,5.6
0.527,-2.01872,5.6
0.527,-2.01258,5.6
0.528,-2.00645,5.6
0.531,-2.00031,5.6
0.531,-1.99417,5.6
0.533,-1.98804,5.6
0.533,-1.9819,5.6
0.531,-1.97577,5.6
0.533,-1.96963,5.6
0.533,-1.9635,5.6
0.539,-1.95736,5.6
0.539,-1.95122,5.6
0.542,-1.94509,5.6
0.544,-1.93895,5.6
nan,-1.93282,5.6
nan,-1.92668,5.6
nan,-1.92054,5.6
0.007,-1.91441,5.6
nan,-1.90827,5.6
4.556,-1.90214,5.6
0.511,-1.896,5.6
0.504,-1.88986,5.6
0.504,-1.88373,5.6
0.504,-1.87759,5.6
0.504,-1.87146,5.6
0.504,-1.86532,5.6
0.506,-1.85918,5.6
0.506,-1.85305,5.6
0.507,-1.84691,5.6
0.507,-1.84078,5.6
0.511,-1.83464,5.6
0.512,-1.82851,5.6
0.511,-1.82237,5.6
0.501,-1.81623,5.6
0.511,-1.8101,5.6
0.512,-1.80396,5.6
3.579,-1.79783,5.6
3.579,-1.79169,5.6
3.579,-1.78555,5.6
3.545,-1.77942,5.6
3.488,-1.77328,5.6
3.425,-1.76715,5.6
3.388,-1.76101,5.6
3.353,-1.75487,5.6
3.304,-1.74874,5.6
3.264,-1.7426,5.6
3.239,-1.73647,5.6
3.204,-1.73033,5.6
3.144,-1.72419,5.6
3.108,-1.71806,5.6
3.093,-1.71192,5.6
3.031,-1.70579,5.6
3.011,-1.69965,5.6
2.972,-1.69351,5.6
2.944,-1.68738,5.6
2.908,-1.68124,5.6
2.882,-1.67511,5.6
2.843,-1.66897,5.6
2.818,-1.66284,5.6
2.793,-1.6567,5.6
2.772,-1.65056,5.6
2.733,-1.64443,5.6
2.729,-1.63829,5.6
2.699,-1.63216,5.6
2.662,-1.62602,5.6
2.631,-1.61988,5.6
2.618,-1.61375,5.6
2.595,-1.60761,5.6
2.577,-1.60148,5.6
2.553,-1.59534,5.6
2.529,-1.5892,5.6
2.508,-1.58307,5.6
2.492,-1.57693,5.6
2.469,-1.5708,5.6
2.45,-1.56466,5.6
2.43,-1.55852,5.6
2.405,-1.55239,5.6
2.393,-1.54625,5.6
2.383,-1.54012,5.6
2.361,-1.53398,5.6
2.326,-1.52784,5.6
2.324,-1.52171,5.6
2.314,-1.51557,5.6
2.283,-1.50944,5.6
2.261,-1.5033,5.6
2.254,-1.49717,5.6
2.245,-1.49103,5.6
2.231,-1.48489,5.6
2.213,-1.47876,5.6
2.19,-1.47262,5.6
2.185,-1.46649,5.6
2.161,-1.46035,5.6
2.14,-1.45421,5.6
2.122,-1.44808,5.6
2.121,-1.44194,5.6
2.096,-1.43581,5.6
2.088,-1.42967,5.6
2.07,-1.42353,5.6
2.06,-1.4174,5.6
2.057,-1.41126,5.6
2.042,-1.40513,5.6
2.029,-1.39899,5.6
2.006,-1.39285,5.6
2.004,-1.38672,5.6
1.999,-1.38058,5.6
1.984,-1.37445,5.6
1.984,-1.36831,5.6
1.962,-1.36217,5.6
1.957,-1.35604,5.6
1.931,-1.3499,5.6
1.926,-1.34377,5.6
1.925,-1.33763,5.6
1.909,-1.3315,5.6
1.893,-1.32536,5.6
1.89,-1.31922,5.6
1.887,-1.31309,5.6
1.87,-1.30695,5.6
1.864,-1.30082,5.6
1.851,-1.29468,5.6
1.851,-1.28854,5.6
1.84,-1.28241,5.6
1.833,-1.27627,5.6
1.831,-1.27014,5.6
1.813,-1.264,5.6
1.802,-1.25786,5.6
1.799,-1.25173,5.6
1.787,-1.24559,5.6
1.779,-1.23946,5.6
1.77,-1.23332,5.6
1.768,-1.22718,5.6
1.765,-1.22105,5.6
1.756,-1.21491,5.6
1.742,-1.20878,5.6
1.739,-1.20264,5.6
1.726,-1.1965,5.6
1.723,-1.19037,5.6
1.72,-1.18423,5.6
1.712,-1.1781,5.6
1.712,-1.17196,5.6
1.7,-1.16583,5.6
1.7,-1.15969,5.6
1.683,-1.15355,5.6
1.682,-1.14742,5.6
1.679,-1.14128,5.6
1.671,-1.13515,5.6
1.671,-1.12901,5.6
1.665,-1.12287,5.6
1.65,-1.11674,5.6
1.648,-1.1106,5.6
1.648,-1.10447,5.6
1.639,-1.09833,5.6
1.637,-1.09219,5.6
1.63,-1.08606,5.6
1.629,-1.07992,5.6
1.628,-1.07379,5.6
1.619,-1.06765,5.6
1.614,-1.06151,5.6
1.612,-1.05538,5.6
1.611,-1.04924,5.6
1.611,-1.04311,5.6
1.609,-1.03697,5.6
1.609,-1.03084,5.6
1.593,-1.0247,5.6
1.589,-1.01856,5.6
1.588,-1.01243,5.6
1.582,-1.00629,5.6
1.582,-1.00016,5.6
1.576,-0.99402,5.6
1.572,-0.987884,5.6
1.572,-0.981748,5.6
1.572,-0.975612,5.6
1.565,-0.969476,5.6
1.565,-0.96334,5.6
1.557,-0.957204,5.6
1.557,-0.951068,5.6
1.555,-0.944932,5.6
1.551,-0.938796,5.6
1.543,-0.93266,5.6
1.54,-0.926524,5.6
1.539,-0.920388,5.6
1.539,-0.914253,5.6
1.537,-0.908117,5.6
