l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
1.634,-2.08621,5.6
1.629,-2.08008,5.6
1.627,-2.07394,5.6
1.621,-2.06781,5.6
1.62,-2.06167,5.6
1.617,-2.05553,5.6
1.602,-2.0494,5.6
1.602,-2.04326,5.6
1.59,-2.03713,5.6
1.583,-2.03099,5.6
1.583,-2.02485,5.6
1.577,-2.01872,5.6
1.575,-2.01258,5.6
1.573,-2.00645,5.6
1.567,-2.00031,5.6
1.567,-1.99417,5.6
1.567,-1.98804,5.6
1.567,-1.9819,5.6
1.547,-1.97577,5.6
1.547,-1.96963,5.6
1.543,-1.9635,5.6
1.54,-1.95736,5.6
1.533,-1.95122,5.6
1.533,-1.94509,5.6
1.532,-1.93895,5.6
1.532,-1.93282,5.6
1.532,-1.92668,5.6
1.526,-1.92054,5.6
1.519,-1.91441,5.6
1.519,-1.90827,5.6
1.516,-1.90214,5.6
1.515,-1.896,5.6
1.515,-1.88986,5.6
1.511,-1.88373,5.6
1.508,-1.87759,5.6
1.502,-1.87146,5.6
1.502,-1.86532,5.6
1.5,-1.85918,5.6
1.498,-1.85305,5.6
1.496,-1.84691,5.6
1.49,-1.84078,5.6
1.49,-1.83464,5.6
1.49,-1.82851,5.6
1.487,-1.82237,5.6
1.489,-1.81623,5.6
1.483,-1.8101,5.6
1.482,-1.80396,5.6
1.478,-1.79783,5.6
1.482,-1.79169,5.6
1.478,-1.78555,5.6
1.478,-1.77942,5.6
1.474,-1.77328,5.6
1.47,-1.76715,5.6
1.47,-1.76101,5.6
1.467,-1.75487,5.6
1.47,-1.74874,5.6
1.47,-1.7426,5.6
1.47,-1.73647,5.6
1.469,-1.73033,5.6
1.47,-1.72419,5.6
1.469,-1.71806,5.6
1.469,-1.71192,5.6
1.467,-1.70579,5.6
1.467,-1.69965,5.6
1.467,-1.69351,5.6
1.467,-1.68738,5.6
1.463,-1.68124,5.6
1.463,-1.67511,5.6
1.469,-1.66897,5.6
1.469,-1.66284,5.6
1.469,-1.6567,5.6
1.469,-1.65056,5.6
1.471,-1.64443,5.6
1.462,-1.63829,5.6
1.456,-1.63216,5.6
1.453,-1.62602,5.6
1.457,-1.61988,5.6
1.457,-1.61375,5.6
1.457,-1.60761,5.6
1.459,-1.60148,5.6
1.461,-1.59534,5.6
1.461,-1.5892,5.6
1.461,-1.58307,5.6
1.46,-1.57693,5.6
1.46,-1.5708,5.6
1.46,-1.56466,5.6
1.46,-1.55852,5.6
1.46,-1.55239,5.6
1.461,-1.54625,5.6
1.461,-1.54012,5.6
1.461,-1.53398,5.6
1.461,-1.52784,5.6
1.462,-1.52171,5.6
1.462,-1.51557,5.6
1.466,-1.50944,5.6
1.466,-1.5033,5.6
1.466,-1.49717,5.6
1.473,-1.49103,5.6
1.474,-1.48489,5.6
1.477,-1.47876,5.6
1.478,-1.47262,5.6
1.478,-1.46649,5.6
1.479,-1.46035,5.6
1.479,-1.45421,5.6
1.482,-1.44808,5.6
1.482,-1.44194,5.6
1.482,-1.43581,5.6
1.482,-1.42967,5.6
1.498,-1.42353,5.6
1.486,-1.4174,5.6
1.501,-1.41126,5.6
1.501,-1.40513,5.6
1.501,-1.39899,5.6
1.501,-1.39285,5.6
1.501,-1.38672,5.6
1.507,-1.38058,5.6
1.507,-1.37445,5.6
1.511,-1.36831,5.6
1.512,-1.36217,5.6
1.518,-1.35604,5.6
1.52,-1.3499,5.6
1.522,-1.34377,5.6
1.525,-1.33763,5.6
1.525,-1.3315,5.6
1.528,-1.32536,5.6
1.531,-1.31922,5.6
1.533,-1.31309,5.6
1.536,-1.30695,5.6
1.545,-1.30082,5.6
1.55,-1.29468,5.6
1.55,-1.28854,5.6
1.553,-1.28241,5.6
1.553,-1.27627,5.6
1.558,-1.27014,5.6
1.566,-1.264,5.6
1.57,-1.25786,5.6
1.575,-1.25173,5.6
1.575,-1.24559,5.6
1.578,-1.23946,5.6
1.579,-1.23332,5.6
1.589,-1.22718,5.6
1.59,-1.22105,5.6
1.597,-1.21491,5.6
1.6,-1.20878,5.6
1.602,-1.20264,5.6
1.609,-1.1965,5.6
1.609,-1.19037,5.6
1.61,-1.18423,5.6
1.617,-1.1781,5.6
1.618,-1.17196,5.6
1.643,-1.16583,5.6
1.649,-1.15969,5.6
1.654,-1.15355,5.6
1.665,-1.14742,5.6
1.665,-1.14128,5.6
1.667,-1.13515,5.6
1.668,-1.12901,5.6
1.683,-1.12287,5.6
1.687,-1.11674,5.6
1.694,-1.1106,5.6
1.699,-1.10447,5.6
1.701,-1.09833,5.6
1.714,-1.09219,5.6
1.715,-1.08606,5.6
1.72,-1.07992,5.6
1.725,-1.07379,5.6
1.744,-1.06765,5.6
1.747,-1.06151,5.6
1.749,-1.05538,5.6
1.749,-1.04924,5.6
1.762,-1.04311,5.6
1.778,-1.03697,5.6
1.781,-1.03084,5.6
1.782,-1.0247,5.6
1.797,-1.01856,5.6
1.801,-1.01243,5.6
1.801,-1.00629,5.6
1.813,-1.00016,5.6
1.825,-0.99402,5.6
1.836,-0.987884,5.6
1.85,-0.981748,5.6
1.853,-0.975612,5.6
1.855,-0.969476,5.6
1.867,-0.96334,5.6
1.882,-0.957204,5.6
1.896,-0.951068,5.6
1.896,-0.944932,5.6
1.907,-0.938796,5.6
1.912,-0.93266,5.6
1.92,-0.926524,5.6
1.931,-0.920388,5.6
1.943,-0.914253,5.6
