l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
4.474,-2.08621,5.6
4.455,-2.08008,5.6
4.448,-2.07394,5.6
4.439,-2.06781,5.6
4.435,-2.06167,5.6
4.433,-2.05553,5.6
4.432,-2.0494,5.6
4.423,-2.04326,5.6
4.423,-2.03713,5.6
4.432,-2.03099,5.6
nan,-2.02485,5.6
nan,-2.01872,5.6
nan,-2.01258,5.6
4.389,-2.00645,5.6
4.376,-2.00031,5.6
4.376,-1.99417,5.6
4.374,-1.98804,5.6
4.366,-1.9819,5.6
4.356,-1.97577,5.6
4.351,-1.96963,5.6
4.349,-1.9635,5.6
4.347,-1.95736,5.6
4.346,-1.95122,5.6
4.324,-1.94509,5.6
4.32,-1.93895,5.6
4.32,-1.93282,5.6
4.311,-1.92668,5.6
4.31,-1.92054,5.6
4.296,-1.91441,5.6
4.295,-1.90827,5.6
4.295,-1.90214,5.6
4.286,-1.896,5.6
4.276,-1.88986,5.6
1.556,-1.88373,5.6
1.535,-1.87759,5.6
1.535,-1.87146,5.6
1.529,-1.86532,5.6
1.529,-1.85918,5.6
1.535,-1.85305,5.6
1.538,-1.84691,5.6
1.553,-1.84078,5.6
1.553,-1.83464,5.6
1.553,-1.82851,5.6
1.53,-1.82237,5.6
1.523,-1.81623,5.6
1.522,-1.8101,5.6
1.519,-1.80396,5.6
1.517,-1.79783,5.6
1.517,-1.79169,5.6
1.513,-1.78555,5.6
1.508,-1.77942,5.6
1.507,-1.77328,5.6
1.5,-1.76715,5.6
1.493,-1.76101,5.6
1.49,-1.75487,5.6
1.49,-1.74874,5.6
1.493,-1.7426,5.6
1.493,-1.73647,5.6
1.493,-1.73033,5.6
1.496,-1.72419,5.6
1.5,-1.71806,5.6
1.505,-1.71192,5.6
1.506,-1.70579,5.6
1.507,-1.69965,5.6
1.511,-1.69351,5.6
1.515,-1.68738,5.6
1.52,-1.68124,5.6
1.525,-1.67511,5.6
1.526,-1.66897,5.6
1.533,-1.66284,5.6
1.54,-1.6567,5.6
1.547,-1.65056,5.6
1.556,-1.64443,5.6
1.557,-1.63829,5.6
1.569,-1.63216,5.6
1.569,-1.62602,5.6
1.569,-1.61988,5.6
1.516,-1.61375,5.6
1.501,-1.60761,5.6
1.501,-1.60148,5.6
1.501,-1.59534,5.6
1.503,-1.5892,5.6
1.523,-1.58307,5.6
1.548,-1.57693,5.6
4.352,-1.5708,5.6
4.375,-1.56466,5.6
4.378,-1.55852,5.6
4.378,-1.55239,5.6
4.386,-1.54625,5.6
4.401,-1.54012,5.6
4.403,-1.53398,5.6
4.403,-1.52784,5.6
4.406,-1.52171,5.6
4.408,-1.51557,5.6
4.436,-1.50944,5.6
4.441,-1.5033,5.6
4.441,-1.49717,5.6
4.445,-1.49103,5.6
4.466,-1.48489,5.6
4.47,-1.47876,5.6
4.482,-1.47262,5.6
4.487,-1.46649,5.6
4.488,-1.46035,5.6
4.509,-1.45421,5.6
4.521,-1.44808,5.6
4.522,-1.44194,5.6
4.528,-1.43581,5.6
4.553,-1.42967,5.6
4.555,-1.42353,5.6
4.563,-1.4174,5.6
4.564,-1.41126,5.6
4.564,-1.40513,5.6
4.564,-1.39899,5.6
4.423,-1.39285,5.6
4.343,-1.38672,5.6
4.306,-1.38058,5.6
4.248,-1.37445,5.6
4.187,-1.36831,5.6
4.114,-1.36217,5.6
4.058,-1.35604,5.6
4.017,-1.3499,5.6
3.98,-1.34377,5.6
3.91,-1.33763,5.6
3.856,-1.3315,5.6
3.792,-1.32536,5.6
3.749,-1.31922,5.6
3.706,-1.31309,5.6
3.657,-1.30695,5.6
3.621,-1.30082,5.6
3.574,-1.29468,5.6
3.528,-1.28854,5.6
3.477,-1.28241,5.6
3.442,-1.27627,5.6
3.4,-1.27014,5.6
3.364,-1.264,5.6
3.334,-1.25786,5.6
3.304,-1.25173,5.6
3.271,-1.24559,5.6
3.217,-1.23946,5.6
3.209,-1.23332,5.6
3.161,-1.22718,5.6
3.128,-1.22105,5.6
3.092,-1.21491,5.6
3.078,-1.20878,5.6
3.045,-1.20264,5.6
3.008,-1.1965,5.6
2.98,-1.19037,5.6
2.96,-1.18423,5.6
2.938,-1.1781,5.6
2.903,-1.17196,5.6
2.88,-1.16583,5.6
2.85,-1.15969,5.6
2.828,-1.15355,5.6
2.802,-1.14742,5.6
2.781,-1.14128,5.6
2.767,-1.13515,5.6
2.736,-1.12901,5.6
2.709,-1.12287,5.6
2.705,-1.11674,5.6
2.674,-1.1106,5.6
2.663,-1.10447,5.6
2.635,-1.09833,5.6
2.623,-1.09219,5.6
2.6,-1.08606,5.6
2.578,-1.07992,5.6
2.57,-1.07379,5.6
2.543,-1.06765,5.6
2.529,-1.06151,5.6
2.515,-1.05538,5.6
2.494,-1.04924,5.6
2.486,-1.04311,5.6
2.463,-1.03697,5.6
2.449,-1.03084,5.6
2.417,-1.0247,5.6
2.403,-1.01856,5.6
2.399,-1.01243,5.6
2.379,-1.00629,5.6
2.371,-1.00016,5.6
2.352,-0.99402,5.6
2.339,-0.987884,5.6
2.321,-0.981748,5.6
2.304,-0.975612,5.6
2.293,-0.969476,5.6
2.277,-0.96334,5.6
2.276,-0.957204,5.6
2.258,-0.951068,5.6
2.247,-0.944932,5.6
2.231,-0.938796,5.6
2.211,-0.93266,5.6
2.197,-0.926524,5.6
2.192,-0.920388,5.6
2.189,-0.914253,5.6
2.181,-0.908117,5.6
