l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
0.527,-2.08621,5.6
3.593,-2.08008,5.6
3.593,-2.07394,5.6
3.593,-2.06781,5.6
3.544,-2.06167,5.6
3.522,-2.05553,5.6
3.47,-2.0494,5.6
3.427,-2.04326,5.6
3.395,-2.03713,5.6
3.331,-2.03099,5.6
3.296,-2.02485,5.6
3.261,-2.01872,5.6
3.223,-2.01258,5.6
3.185,-2.00645,5.6
3.143,-2.00031,5.6
3.096,-1.99417,5.6
3.068,-1.98804,5.6
3.041,-1.9819,5.6
3.012,-1.97577,5.6
2.971,-1.96963,5.6
2.944,-1.9635,5.6
2.904,-1.95736,5.6
2.882,-1.95122,5.6
2.844,-1.94509,5.6
2.825,-1.93895,5.6
2.779,-1.93282,5.6
2.77,-1.92668,5.6
2.727,-1.92054,5.6
2.705,-1.91441,5.6
2.68,-1.90827,5.6
2.673,-1.90214,5.6
2.645,-1.896,5.6
2.629,-1.88986,5.6
2.584,-1.88373,5.6
2.577,-1.87759,5.6
2.551,-1.87146,5.6
2.522,-1.86532,5.6
2.509,-1.85918,5.6
2.489,-1.85305,5.6
2.462,-1.84691,5.6
2.441,-1.84078,5.6
2.431,-1.83464,5.6
2.404,-1.82851,5.6
2.395,-1.82237,5.6
2.37,-1.81623,5.6
2.346,-1.8101,5.6
2.341,-1.80396,5.6
2.315,-1.79783,5.6
2.298,-1.79169,5.6
2.28,-1.78555,5.6
2.268,-1.77942,5.6
2.25,-1.77328,5.6
2.224,-1.76715,5.6
2.211,-1.76101,5.6
2.196,-1.75487,5.6
2.185,-1.74874,5.6
2.173,-1.7426,5.6
2.149,-1.73647,5.6
2.148,-1.73033,5.6
2.134,-1.72419,5.6
2.112,-1.71806,5.6
2.106,-1.71192,5.6
2.083,-1.70579,5.6
2.075,-1.69965,5.6
2.066,-1.69351,5.6
2.034,-1.68738,5.6
2.034,-1.68124,5.6
2.019,-1.67511,5.6
2.01,-1.66897,5.6
2.003,-1.66284,5.6
1.989,-1.6567,5.6
1.97,-1.65056,5.6
1.956,-1.64443,5.6
1.952,-1.63829,5.6
1.949,-1.63216,5.6
1.927,-1.62602,5.6
1.918,-1.61988,5.6
1.911,-1.61375,5.6
1.904,-1.60761,5.6
1.895,-1.60148,5.6
1.89,-1.59534,5.6
1.879,-1.5892,5.6
1.855,-1.58307,5.6
1.85,-1.57693,5.6
1.84,-1.5708,5.6
1.827,-1.56466,5.6
1.825,-1.55852,5.6
1.822,-1.55239,5.6
1.812,-1.54625,5.6
1.794,-1.54012,5.6
1.792,-1.53398,5.6
1.781,-1.52784,5.6
1.774,-1.52171,5.6
1.769,-1.51557,5.6
1.759,-1.50944,5.6
1.757,-1.5033,5.6
1.752,-1.49717,5.6
1.734,-1.49103,5.6
1.729,-1.48489,5.6
1.723,-1.47876,5.6
1.718,-1.47262,5.6
1.715,-1.46649,5.6
1.712,-1.46035,5.6
1.697,-1.45421,5.6
1.696,-1.44808,5.6
1.692,-1.44194,5.6
1.677,-1.43581,5.6
1.676,-1.42967,5.6
1.675,-1.42353,5.6
1.665,-1.4174,5.6
1.66,-1.41126,5.6
1.66,-1.40513,5.6
1.653,-1.39899,5.6
1.649,-1.39285,5.6
1.64,-1.38672,5.6
1.639,-1.38058,5.6
1.634,-1.37445,5.6
1.63,-1.36831,5.6
1.624,-1.36217,5.6
1.617,-1.35604,5.6
1.61,-1.3499,5.6
1.609,-1.34377,5.6
1.599,-1.33763,5.6
1.598,-1.3315,5.6
1.596,-1.32536,5.6
1.593,-1.31922,5.6
1.588,-1.31309,5.6
1.588,-1.30695,5.6
1.583,-1.30082,5.6
1.58,-1.29468,5.6
1.576,-1.28854,5.6
1.57,-1.28241,5.6
1.565,-1.27627,5.6
1.563,-1.27014,5.6
1.563,-1.264,5.6
1.563,-1.25786,5.6
1.563,-1.25173,5.6
1.555,-1.24559,5.6
1.555,-1.23946,5.6
1.553,-1.23332,5.6
1.541,-1.22718,5.6
1.539,-1.22105,5.6
1.536,-1.21491,5.6
1.536,-1.20878,5.6
1.535,-1.20264,5.6
1.531,-1.1965,5.6
1.529,-1.19037,5.6
1.529,-1.18423,5.6
1.528,-1.1781,5.6
1.528,-1.17196,5.6
1.528,-1.16583,5.6
1.522,-1.15969,5.6
1.517,-1.15355,5.6
1.512,-1.14742,5.6
1.508,-1.14128,5.6
1.508,-1.13515,5.6
1.511,-1.12901,5.6
1.508,-1.12287,5.6
1.501,-1.11674,5.6
1.501,-1.1106,5.6
1.501,-1.10447,5.6
1.497,-1.09833,5.6
1.497,-1.09219,5.6
1.497,-1.08606,5.6
1.497,-1.07992,5.6
1.496,-1.07379,5.6
1.496,-1.06765,5.6
1.49,-1.06151,5.6
1.49,-1.05538,5.6
1.488,-1.04924,5.6
1.488,-1.04311,5.6
1.488,-1.03697,5.6
1.488,-1.03084,5.6
1.488,-1.0247,5.6
1.49,-1.01856,5.6
1.49,-1.01243,5.6
1.49,-1.00629,5.6
1.49,-1.00016,5.6
1.483,-0.99402,5.6
1.48,-0.987884,5.6
1.483,-0.981748,5.6
1.48,-0.975612,5.6
1.48,-0.969476,5.6
1.48,-0.96334,5.6
1.48,-0.957204,5.6
1.48,-0.951068,5.6
1.48,-0.944932,5.6
1.48,-0.938796,5.6
1.48,-0.93266,5.6
1.48,-0.926524,5.6
1.48,-0.920388,5.6
1.481,-0.914253,5.6
