l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
0.576,-2.08621,5.6
0.576,-2.08008,5.6
0.575,-2.07394,5.6
0.569,-2.06781,5.6
0.569,-2.06167,5.6
0.564,-2.05553,5.6
0.564,-2.0494,5.6
0.558,-2.04326,5.6
0.558,-2.03713,5.6
0.558,-2.03099,5.6
4.559,-2.02485,5.6
nan,-2.01872,5.6
0.007,-2.01258,5.6
nan,-2.00645,5.6
4.559,-2.00031,5.6
0.582,-1.99417,5.6
0.573,-1.98804,5.6
0.571,-1.9819,5.6
0.571,-1.97577,5.6
0.56,-1.96963,5.6
0.558,-1.9635,5.6
0.558,-1.95736,5.6
0.557,-1.95122,5.6
0.556,-1.94509,5.6
0.552,-1.93895,5.6
0.54,-1.93282,5.6
0.54,-1.92668,5.6
0.533,-1.92054,5.6
0.533,-1.91441,5.6
0.532,-1.90827,5.6
0.532,-1.90214,5.6
0.527,-1.896,5.6
0.521,-1.88986,5.6
0.519,-1.88373,5.6
0.513,-1.87759,5.6
0.513,-1.87146,5.6
0.513,-1.86532,5.6
0.516,-1.85918,5.6
0.516,-1.85305,5.6
0.516,-1.84691,5.6
0.506,-1.84078,5.6
0.505,-1.83464,5.6
0.504,-1.82851,5.6
0.493,-1.82237,5.6
0.493,-1.81623,5.6
0.493,-1.8101,5.6
0.492,-1.80396,5.6
0.493,-1.79783,5.6
0.493,-1.79169,5.6
0.493,-1.78555,5.6
0.493,-1.77942,5.6
0.493,-1.77328,5.6
0.489,-1.76715,5.6
0.489,-1.76101,5.6
0.489,-1.75487,5.6
0.489,-1.74874,5.6
0.495,-1.7426,5.6
0.495,-1.73647,5.6
0.494,-1.73033,5.6
0.494,-1.72419,5.6
0.495,-1.71806,5.6
0.503,-1.71192,5.6
0.503,-1.70579,5.6
0.504,-1.69965,5.6
0.504,-1.69351,5.6
0.504,-1.68738,5.6
0.505,-1.68124,5.6
0.509,-1.67511,5.6
0.509,-1.66897,5.6
0.509,-1.66284,5.6
0.509,-1.6567,5.6
0.505,-1.65056,5.6
0.505,-1.64443,5.6
0.504,-1.63829,5.6
0.505,-1.63216,5.6
0.505,-1.62602,5.6
0.504,-1.61988,5.6
0.504,-1.61375,5.6
0.505,-1.60761,5.6
0.506,-1.60148,5.6
0.506,-1.59534,5.6
0.507,-1.5892,5.6
0.506,-1.58307,5.6
0.504,-1.57693,5.6
0.496,-1.5708,5.6
0.496,-1.56466,5.6
0.495,-1.55852,5.6
0.495,-1.55239,5.6
0.495,-1.54625,5.6
0.499,-1.54012,5.6
0.499,-1.53398,5.6
0.507,-1.52784,5.6
0.524,-1.52171,5.6
0.525,-1.51557,5.6
0.525,-1.50944,5.6
0.525,-1.5033,5.6
0.525,-1.49717,5.6
0.528,-1.49103,5.6
0.53,-1.48489,5.6
0.533,-1.47876,5.6
0.533,-1.47262,5.6
0.538,-1.46649,5.6
0.539,-1.46035,5.6
0.545,-1.45421,5.6
0.547,-1.44808,5.6
0.553,-1.44194,5.6
0.553,-1.43581,5.6
0.557,-1.42967,5.6
0.561,-1.42353,5.6
0.567,-1.4174,5.6
0.57,-1.41126,5.6
0.579,-1.40513,5.6
4.548,-1.39899,5.6
4.555,-1.39285,5.6
4.57,-1.38672,5.6
4.57,-1.38058,5.6
4.583,-1.37445,5.6
4.583,-1.36831,5.6
4.583,-1.36217,5.6
0.522,-1.35604,5.6
0.522,-1.3499,5.6
0.522,-1.34377,5.6
0.529,-1.33763,5.6
0.529,-1.3315,5.6
0.529,-1.32536,5.6
0.529,-1.31922,5.6
0.529,-1.31309,5.6
0.529,-1.30695,5.6
0.535,-1.30082,5.6
0.535,-1.29468,5.6
0.535,-1.28854,5.6
0.529,-1.28241,5.6
0.536,-1.27627,5.6
0.536,-1.27014,5.6
3.492,-1.264,5.6
3.492,-1.25786,5.6
3.492,-1.25173,5.6
3.461,-1.24559,5.6
3.399,-1.23946,5.6
3.372,-1.23332,5.6
3.31,-1.22718,5.6
3.267,-1.22105,5.6
3.248,-1.21491,5.6
3.216,-1.20878,5.6
3.162,-1.20264,5.6
3.128,-1.1965,5.6
3.1,-1.19037,5.6
3.061,-1.18423,5.6
3.026,-1.1781,5.6
2.98,-1.17196,5.6
2.959,-1.16583,5.6
2.925,-1.15969,5.6
2.897,-1.15355,5.6
2.87,-1.14742,5.6
2.833,-1.14128,5.6
2.805,-1.13515,5.6
2.786,-1.12901,5.6
2.757,-1.12287,5.6
2.737,-1.11674,5.6
2.715,-1.1106,5.6
2.681,-1.10447,5.6
2.667,-1.09833,5.6
2.634,-1.09219,5.6
2.625,-1.08606,5.6
2.6,-1.07992,5.6
2.593,-1.07379,5.6
2.546,-1.06765,5.6
2.534,-1.06151,5.6
2.508,-1.05538,5.6
2.492,-1.04924,5.6
2.477,-1.04311,5.6
2.455,-1.03697,5.6
2.439,-1.03084,5.6
2.422,-1.0247,5.6
2.387,-1.01856,5.6
2.386,-1.01243,5.6
2.355,-1.00629,5.6
2.348,-1.00016,5.6
2.319,-0.99402,5.6
2.319,-0.987884,5.6
2.298,-0.981748,5.6
2.274,-0.975612,5.6
2.252,-0.969476,5.6
2.244,-0.96334,5.6
2.232,-0.957204,5.6
2.22,-0.951068,5.6
2.188,-0.944932,5.6
2.173,-0.938796,5.6
2.154,-0.93266,5.6
2.148,-0.926524,5.6
2.138,-0.920388,5.6
2.13,-0.914253,5.6
2.101,-0.908117,5.6
