l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
0.519,-2.08621,5.6
0.524,-2.08008,5.6
0.524,-2.07394,5.6
0.524,-2.06781,5.6
0.523,-2.06167,5.6
0.524,-2.05553,5.6
0.523,-2.0494,5.6
0.524,-2.04326,5.6
0.529,-2.03713,5.6
0.536,-2.03099,5.6
0.536,-2.02485,5.6
0.536,-2.01872,5.6
0.536,-2.01258,5.6
0.536,-2.00645,5.6
0.537,-2.00031,5.6
0.539,-1.99417,5.6
0.544,-1.98804,5.6
0.544,-1.9819,5.6
0.541,-1.97577,5.6
0.547,-1.96963,5.6
0.547,-1.9635,5.6
nan,-1.95736,5.6
nan,-1.95122,5.6
nan,-1.94509,5.6
nan,-1.93895,5.6
nan,-1.93282,5.6
0.518,-1.92668,5.6
0.512,-1.92054,5.6
0.512,-1.91441,5.6
0.512,-1.90827,5.6
0.512,-1.90214,5.6
0.512,-1.896,5.6
0.513,-1.88986,5.6
0.512,-1.88373,5.6
0.517,-1.87759,5.6
0.512,-1.87146,5.6
0.512,-1.86532,5.6
0.512,-1.85918,5.6
0.506,-1.85305,5.6
0.505,-1.84691,5.6
0.505,-1.84078,5.6
0.505,-1.83464,5.6
3.59,-1.82851,5.6
3.59,-1.82237,5.6
3.59,-1.81623,5.6
3.525,-1.8101,5.6
3.486,-1.80396,5.6
3.443,-1.79783,5.6
3.395,-1.79169,5.6
3.359,-1.78555,5.6
3.313,-1.77942,5.6
3.267,-1.77328,5.6
3.235,-1.76715,5.6
3.196,-1.76101,5.6
3.135,-1.75487,5.6
3.111,-1.74874,5.6
3.087,-1.7426,5.6
3.024,-1.73647,5.6
2.999,-1.73033,5.6
2.967,-1.72419,5.6
2.94,-1.71806,5.6
2.904,-1.71192,5.6
2.877,-1.70579,5.6
2.851,-1.69965,5.6
2.816,-1.69351,5.6
2.787,-1.68738,5.6
2.77,-1.68124,5.6
2.742,-1.67511,5.6
2.724,-1.66897,5.6
2.693,-1.66284,5.6
2.669,-1.6567,5.6
2.652,-1.65056,5.6
2.617,-1.64443,5.6
2.594,-1.63829,5.6
2.586,-1.63216,5.6
2.553,-1.62602,5.6
2.532,-1.61988,5.6
2.515,-1.61375,5.6
2.48,-1.60761,5.6
2.46,-1.60148,5.6
2.447,-1.59534,5.6
2.432,-1.5892,5.6
2.403,-1.58307,5.6
2.39,-1.57693,5.6
2.367,-1.5708,5.6
2.358,-1.56466,5.6
2.328,-1.55852,5.6
2.316,-1.55239,5.6
2.308,-1.54625,5.6
2.278,-1.54012,5.6
2.275,-1.53398,5.6
2.25,-1.52784,5.6
2.241,-1.52171,5.6
2.233,-1.51557,5.6
2.212,-1.50944,5.6
2.188,-1.5033,5.6
2.176,-1.49717,5.6
2.161,-1.49103,5.6
2.147,-1.48489,5.6
2.135,-1.47876,5.6
2.121,-1.47262,5.6
2.107,-1.46649,5.6
2.094,-1.46035,5.6
2.081,-1.45421,5.6
2.062,-1.44808,5.6
2.046,-1.44194,5.6
2.028,-1.43581,5.6
2.023,-1.42967,5.6
2.009,-1.42353,5.6
1.998,-1.4174,5.6
1.981,-1.41126,5.6
1.968,-1.40513,5.6
1.963,-1.39899,5.6
1.961,-1.39285,5.6
1.945,-1.38672,5.6
1.938,-1.38058,5.6
1.925,-1.37445,5.6
1.916,-1.36831,5.6
1.907,-1.36217,5.6
1.902,-1.35604,5.6
1.891,-1.3499,5.6
1.878,-1.34377,5.6
1.87,-1.33763,5.6
1.87,-1.3315,5.6
1.854,-1.32536,5.6
1.844,-1.31922,5.6
1.843,-1.31309,5.6
1.833,-1.30695,5.6
1.826,-1.30082,5.6
1.815,-1.29468,5.6
1.802,-1.28854,5.6
1.798,-1.28241,5.6
1.791,-1.27627,5.6
1.788,-1.27014,5.6
1.771,-1.264,5.6
1.767,-1.25786,5.6
1.762,-1.25173,5.6
1.75,-1.24559,5.6
1.741,-1.23946,5.6
1.738,-1.23332,5.6
1.73,-1.22718,5.6
1.725,-1.22105,5.6
1.722,-1.21491,5.6
1.719,-1.20878,5.6
1.708,-1.20264,5.6
1.708,-1.1965,5.6
1.697,-1.19037,5.6
1.694,-1.18423,5.6
1.687,-1.1781,5.6
1.678,-1.17196,5.6
1.672,-1.16583,5.6
1.664,-1.15969,5.6
1.66,-1.15355,5.6
1.656,-1.14742,5.6
1.652,-1.14128,5.6
1.644,-1.13515,5.6
1.642,-1.12901,5.6
1.639,-1.12287,5.6
1.625,-1.11674,5.6
1.624,-1.1106,5.6
1.622,-1.10447,5.6
1.621,-1.09833,5.6
1.617,-1.09219,5.6
1.611,-1.08606,5.6
1.609,-1.07992,5.6
1.609,-1.07379,5.6
1.607,-1.06765,5.6
1.593,-1.06151,5.6
1.591,-1.05538,5.6
1.591,-1.04924,5.6
1.585,-1.04311,5.6
1.579,-1.03697,5.6
1.577,-1.03084,5.6
1.572,-1.0247,5.6
1.57,-1.01856,5.6
1.566,-1.01243,5.6
1.565,-1.00629,5.6
1.565,-1.00016,5.6
1.565,-0.99402,5.6
1.559,-0.987884,5.6
1.55,-0.981748,5.6
1.547,-0.975612,5.6
1.546,-0.969476,5.6
1.546,-0.96334,5.6
1.541,-0.957204,5.6
1.54,-0.951068,5.6
1.54,-0.944932,5.6
1.54,-0.938796,5.6
1.538,-0.93266,5.6
1.53,-0.926524,5.6
1.53,-0.920388,5.6
1.523,-0.914253,5.6
1.52,-0.908117,5.6
