l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
4.312,-2.08621,5.6
4.338,-2.08008,5.6
4.338,-2.07394,5.6
4.345,-2.06781,5.6
4.35,-2.06167,5.6
4.351,-2.05553,5.6
4.371,-2.0494,5.6
4.384,-2.04326,5.6
4.389,-2.03713,5.6
4.398,-2.03099,5.6
4.407,-2.02485,5.6
4.414,-2.01872,5.6
4.424,-2.01258,5.6
4.436,-2.00645,5.6
4.436,-2.00031,5.6
4.452,-1.99417,5.6
4.464,-1.98804,5.6
4.477,-1.9819,5.6
4.494,-1.97577,5.6
4.495,-1.96963,5.6
4.497,-1.9635,5.6
4.497,-1.95736,5.6
4.509,-1.95122,5.6
4.516,-1.94509,5.6
4.551,-1.93895,5.6
nan,-1.93282,5.6
4.551,-1.92668,5.6
nan,-1.92054,5.6
0.007,-1.91441,5.6
4.315,-1.90827,5.6
4.186,-1.90214,5.6
4.186,-1.896,5.6
4.137,-1.88986,5.6
4.077,-1.88373,5.6
3.97,-1.87759,5.6
3.908,-1.87146,5.6
3.847,-1.86532,5.6
3.806,-1.85918,5.6
3.761,-1.85305,5.6
3.696,-1.84691,5.6
3.671,-1.84078,5.6
3.634,-1.83464,5.6
3.592,-1.82851,5.6
3.556,-1.82237,5.6
3.507,-1.81623,5.6
3.449,-1.8101,5.6
3.404,-1.80396,5.6
3.362,-1.79783,5.6
3.358,-1.79169,5.6
3.305,-1.78555,5.6
3.274,-1.77942,5.6
3.221,-1.77328,5.6
3.198,-1.76715,5.6
3.169,-1.76101,5.6
3.13,-1.75487,5.6
3.098,-1.74874,5.6
3.056,-1.7426,5.6
3.038,-1.73647,5.6
3.009,-1.73033,5.6
2.978,-1.72419,5.6
2.944,-1.71806,5.6
2.924,-1.71192,5.6
2.901,-1.70579,5.6
2.872,-1.69965,5.6
2.848,-1.69351,5.6
2.819,-1.68738,5.6
2.806,-1.68124,5.6
2.769,-1.67511,5.6
2.749,-1.66897,5.6
2.735,-1.66284,5.6
2.709,-1.6567,5.6
2.696,-1.65056,5.6
2.667,-1.64443,5.6
2.643,-1.63829,5.6
2.632,-1.63216,5.6
2.609,-1.62602,5.6
2.589,-1.61988,5.6
2.574,-1.61375,5.6
2.557,-1.60761,5.6
2.526,-1.60148,5.6
2.51,-1.59534,5.6
2.494,-1.5892,5.6
2.479,-1.58307,5.6
2.455,-1.57693,5.6
2.442,-1.5708,5.6
2.426,-1.56466,5.6
2.405,-1.55852,5.6
2.405,-1.55239,5.6
2.38,-1.54625,5.6
2.362,-1.54012,5.6
2.354,-1.53398,5.6
2.343,-1.52784,5.6
2.312,-1.52171,5.6
2.304,-1.51557,5.6
2.299,-1.50944,5.6
2.273,-1.5033,5.6
2.263,-1.49717,5.6
2.261,-1.49103,5.6
2.24,-1.48489,5.6
2.236,-1.47876,5.6
2.215,-1.47262,5.6
2.198,-1.46649,5.6
2.193,-1.46035,5.6
2.176,-1.45421,5.6
2.169,-1.44808,5.6
2.145,-1.44194,5.6
2.124,-1.43581,5.6
2.123,-1.42967,5.6
2.121,-1.42353,5.6
2.116,-1.4174,5.6
2.096,-1.41126,5.6
2.085,-1.40513,5.6
2.069,-1.39899,5.6
2.068,-1.39285,5.6
2.049,-1.38672,5.6
2.048,-1.38058,5.6
2.034,-1.37445,5.6
2.031,-1.36831,5.6
2.014,-1.36217,5.6
2.004,-1.35604,5.6
1.996,-1.3499,5.6
1.986,-1.34377,5.6
1.981,-1.33763,5.6
1.981,-1.3315,5.6
1.957,-1.32536,5.6
1.957,-1.31922,5.6
1.954,-1.31309,5.6
1.941,-1.30695,5.6
1.935,-1.30082,5.6
1.926,-1.29468,5.6
1.924,-1.28854,5.6
1.914,-1.28241,5.6
1.907,-1.27627,5.6
1.902,-1.27014,5.6
1.895,-1.264,5.6
1.882,-1.25786,5.6
1.874,-1.25173,5.6
1.866,-1.24559,5.6
1.862,-1.23946,5.6
1.859,-1.23332,5.6
1.849,-1.22718,5.6
1.845,-1.22105,5.6
1.837,-1.21491,5.6
1.832,-1.20878,5.6
1.831,-1.20264,5.6
1.82,-1.1965,5.6
1.818,-1.19037,5.6
1.818,-1.18423,5.6
1.815,-1.1781,5.6
1.814,-1.17196,5.6
1.797,-1.16583,5.6
1.794,-1.15969,5.6
1.788,-1.15355,5.6
1.786,-1.14742,5.6
1.781,-1.14128,5.6
1.778,-1.13515,5.6
1.769,-1.12901,5.6
1.768,-1.12287,5.6
1.764,-1.11674,5.6
1.758,-1.1106,5.6
1.755,-1.10447,5.6
1.743,-1.09833,5.6
1.743,-1.09219,5.6
1.743,-1.08606,5.6
1.743,-1.07992,5.6
1.739,-1.07379,5.6
1.734,-1.06765,5.6
1.732,-1.06151,5.6
1.73,-1.05538,5.6
1.725,-1.04924,5.6
1.722,-1.04311,5.6
1.72,-1.03697,5.6
1.715,-1.03084,5.6
1.711,-1.0247,5.6
1.711,-1.01856,5.6
1.706,-1.01243,5.6
1.703,-1.00629,5.6
1.7,-1.00016,5.6
1.696,-0.99402,5.6
1.695,-0.987884,5.6
1.693,-0.981748,5.6
1.689,-0.975612,5.6
1.687,-0.969476,5.6
1.687,-0.96334,5.6
1.682,-0.957204,5.6
1.682,-0.951068,5.6
1.682,-0.944932,5.6
1.682,-0.938796,5.6
1.682,-0.93266,5.6
1.674,-0.926524,5.6
1.666,-0.920388,5.6
1.666,-0.914253,5.6
1.67,-0.908117,5.6
