l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
1.644,-2.08621,5.6
1.642,-2.08008,5.6
1.643,-2.07394,5.6
1.643,-2.06781,5.6
1.641,-2.06167,5.6
1.64,-2.05553,5.6
1.634,-2.0494,5.6
1.63,-2.04326,5.6
1.629,-2.03713,5.6
1.629,-2.03099,5.6
1.625,-2.02485,5.6
1.623,-2.01872,5.6
1.622,-2.01258,5.6
1.621,-2.00645,5.6
1.617,-2.00031,5.6
1.617,-1.99417,5.6
1.617,-1.98804,5.6
1.617,-1.9819,5.6
1.619,-1.97577,5.6
1.619,-1.96963,5.6
1.62,-1.9635,5.6
1.62,-1.95736,5.6
1.62,-1.95122,5.6
1.62,-1.94509,5.6
1.62,-1.93895,5.6
1.62,-1.93282,5.6
1.618,-1.92668,5.6
1.617,-1.92054,5.6
1.618,-1.91441,5.6
1.617,-1.90827,5.6
1.617,-1.90214,5.6
1.619,-1.896,5.6
1.622,-1.88986,5.6
1.619,-1.88373,5.6
1.619,-1.87759,5.6
1.619,-1.87146,5.6
1.62,-1.86532,5.6
1.62,-1.85918,5.6
1.62,-1.85305,5.6
1.625,-1.84691,5.6
1.625,-1.84078,5.6
1.627,-1.83464,5.6
1.629,-1.82851,5.6
1.629,-1.82237,5.6
1.627,-1.81623,5.6
1.63,-1.8101,5.6
1.622,-1.80396,5.6
1.622,-1.79783,5.6
1.63,-1.79169,5.6
1.631,-1.78555,5.6
1.637,-1.77942,5.6
1.637,-1.77328,5.6
1.638,-1.76715,5.6
1.637,-1.76101,5.6
1.639,-1.75487,5.6
1.639,-1.74874,5.6
1.639,-1.7426,5.6
1.639,-1.73647,5.6
1.642,-1.73033,5.6
1.644,-1.72419,5.6
1.648,-1.71806,5.6
1.648,-1.71192,5.6
1.649,-1.70579,5.6
1.655,-1.69965,5.6
1.657,-1.69351,5.6
1.657,-1.68738,5.6
1.657,-1.68124,5.6
1.657,-1.67511,5.6
1.659,-1.66897,5.6
1.663,-1.66284,5.6
1.665,-1.6567,5.6
1.666,-1.65056,5.6
1.667,-1.64443,5.6
1.676,-1.63829,5.6
1.684,-1.63216,5.6
1.684,-1.62602,5.6
1.685,-1.61988,5.6
1.684,-1.61375,5.6
1.684,-1.60761,5.6
1.693,-1.60148,5.6
1.693,-1.59534,5.6
1.695,-1.5892,5.6
1.703,-1.58307,5.6
1.706,-1.57693,5.6
1.707,-1.5708,5.6
1.711,-1.56466,5.6
1.718,-1.55852,5.6
1.718,-1.55239,5.6
1.718,-1.54625,5.6
1.725,-1.54012,5.6
1.727,-1.53398,5.6
1.74,-1.52784,5.6
1.74,-1.52171,5.6
1.747,-1.51557,5.6
1.758,-1.50944,5.6
1.758,-1.5033,5.6
1.759,-1.49717,5.6
1.77,-1.49103,5.6
1.77,-1.48489,5.6
1.771,-1.47876,5.6
1.779,-1.47262,5.6
1.791,-1.46649,5.6
1.792,-1.46035,5.6
1.795,-1.45421,5.6
1.799,-1.44808,5.6
1.807,-1.44194,5.6
1.811,-1.43581,5.6
1.829,-1.42967,5.6
1.84,-1.42353,5.6
1.843,-1.4174,5.6
1.844,-1.41126,5.6
1.859,-1.40513,5.6
1.865,-1.39899,5.6
1.874,-1.39285,5.6
1.881,-1.38672,5.6
1.882,-1.38058,5.6
1.884,-1.37445,5.6
1.9,-1.36831,5.6
1.905,-1.36217,5.6
1.91,-1.35604,5.6
1.915,-1.3499,5.6
1.915,-1.34377,5.6
1.933,-1.33763,5.6
1.938,-1.3315,5.6
1.942,-1.32536,5.6
1.96,-1.31922,5.6
1.969,-1.31309,5.6
1.975,-1.30695,5.6
1.985,-1.30082,5.6
2.002,-1.29468,5.6
2.005,-1.28854,5.6
2.005,-1.28241,5.6
2.017,-1.27627,5.6
2.032,-1.27014,5.6
2.05,-1.264,5.6
2.058,-1.25786,5.6
2.065,-1.25173,5.6
2.067,-1.24559,5.6
2.092,-1.23946,5.6
2.093,-1.23332,5.6
2.103,-1.22718,5.6
2.119,-1.22105,5.6
2.135,-1.21491,5.6
2.138,-1.20878,5.6
2.16,-1.20264,5.6
2.163,-1.1965,5.6
2.184,-1.19037,5.6
2.188,-1.18423,5.6
2.208,-1.1781,5.6
2.213,-1.17196,5.6
2.242,-1.16583,5.6
2.248,-1.15969,5.6
2.257,-1.15355,5.6
2.281,-1.14742,5.6
2.295,-1.14128,5.6
2.296,-1.13515,5.6
2.317,-1.12901,5.6
2.331,-1.12287,5.6
2.334,-1.11674,5.6
2.361,-1.1106,5.6
2.362,-1.10447,5.6
2.397,-1.09833,5.6
2.399,-1.09219,5.6
2.423,-1.08606,5.6
2.437,-1.07992,5.6
2.446,-1.07379,5.6
2.479,-1.06765,5.6
2.481,-1.06151,5.6
2.52,-1.05538,5.6
2.531,-1.04924,5.6
2.549,-1.04311,5.6
2.573,-1.03697,5.6
2.587,-1.03084,5.6
2.603,-1.0247,5.6
2.624,-1.01856,5.6
2.64,-1.01243,5.6
2.669,-1.00629,5.6
2.682,-1.00016,5.6
2.715,-0.99402,5.6
2.723,-0.987884,5.6
2.751,-0.981748,5.6
2.781,-0.975612,5.6
2.799,-0.969476,5.6
2.814,-0.96334,5.6
2.838,-0.957204,5.6
2.868,-0.951068,5.6
2.892,-0.944932,5.6
2.92,-0.938796,5.6
2.94,-0.93266,5.6
2.967,-0.926524,5.6
2.996,-0.920388,5.6
3.034,-0.914253,5.6
