l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
4.891,-2.08621,5.6
4.87,-2.08008,5.6
4.87,-2.07394,5.6
4.87,-2.06781,5.6
4.869,-2.06167,5.6
4.869,-2.05553,5.6
4.847,-2.0494,5.6
4.843,-2.04326,5.6
4.829,-2.03713,5.6
4.829,-2.03099,5.6
4.829,-2.02485,5.6
4.83,-2.01872,5.6
4.838,-2.01258,5.6
4.838,-2.00645,5.6
4.83,-2.00031,5.6
4.846,-1.99417,5.6
nan,-1.98804,5.6
nan,-1.9819,5.6
nan,-1.97577,5.6
nan,-1.96963,5.6
nan,-1.9635,5.6
nan,-1.95736,5.6
nan,-1.95122,5.6
0.007,-1.94509,5.6
nan,-1.93895,5.6
nan,-1.93282,5.6
0.007,-1.92668,5.6
4.938,-1.92054,5.6
4.93,-1.91441,5.6
4.93,-1.90827,5.6
4.89,-1.90214,5.6
4.875,-1.896,5.6
4.875,-1.88986,5.6
4.87,-1.88373,5.6
4.869,-1.87759,5.6
4.865,-1.87146,5.6
4.862,-1.86532,5.6
4.861,-1.85918,5.6
4.86,-1.85305,5.6
4.842,-1.84691,5.6
4.852,-1.84078,5.6
4.846,-1.83464,5.6
4.846,-1.82851,5.6
4.846,-1.82237,5.6
4.846,-1.81623,5.6
4.845,-1.8101,5.6
4.839,-1.80396,5.6
4.833,-1.79783,5.6
4.833,-1.79169,5.6
4.839,-1.78555,5.6
4.839,-1.77942,5.6
4.838,-1.77328,5.6
4.846,-1.76715,5.6
4.85,-1.76101,5.6
5.025,-1.75487,5.6
5.054,-1.74874,5.6
nan,-1.7426,5.6
0.007,-1.73647,5.6
nan,-1.73033,5.6
nan,-1.72419,5.6
nan,-1.71806,5.6
nan,-1.71192,5.6
nan,-1.70579,5.6
5.062,-1.69965,5.6
5.062,-1.69351,5.6
0.007,-1.68738,5.6
5.082,-1.68124,5.6
5.082,-1.67511,5.6
nan,-1.66897,5.6
5.088,-1.66284,5.6
nan,-1.6567,5.6
0.007,-1.65056,5.6
nan,-1.64443,5.6
0.007,-1.63829,5.6
nan,-1.63216,5.6
nan,-1.62602,5.6
nan,-1.61988,5.6
nan,-1.61375,5.6
nan,-1.60761,5.6
nan,-1.60148,5.6
nan,-1.59534,5.6
nan,-1.5892,5.6
nan,-1.58307,5.6
nan,-1.57693,5.6
nan,-1.5708,5.6
5.302,-1.56466,5.6
5.302,-1.55852,5.6
5.302,-1.55239,5.6
5.319,-1.54625,5.6
5.321,-1.54012,5.6
nan,-1.53398,5.6
5.346,-1.52784,5.6
5.346,-1.52171,5.6
5.361,-1.51557,5.6
5.361,-1.50944,5.6
5.361,-1.5033,5.6
5.375,-1.49717,5.6
5.401,-1.49103,5.6
5.401,-1.48489,5.6
nan,-1.47876,5.6
nan,-1.47262,5.6
nan,-1.46649,5.6
nan,-1.46035,5.6
nan,-1.45421,5.6
nan,-1.44808,5.6
nan,-1.44194,5.6
nan,-1.43581,5.6
nan,-1.42967,5.6
nan,-1.42353,5.6
nan,-1.4174,5.6
nan,-1.41126,5.6
nan,-1.40513,5.6
nan,-1.39899,5.6
0.007,-1.39285,5.6
nan,-1.38672,5.6
0.007,-1.38058,5.6
nan,-1.37445,5.6
nan,-1.36831,5.6
nan,-1.36217,5.6
nan,-1.35604,5.6
0.007,-1.3499,5.6
nan,-1.34377,5.6
nan,-1.33763,5.6
nan,-1.3315,5.6
4.772,-1.32536,5.6
4.763,-1.31922,5.6
4.763,-1.31309,5.6
4.772,-1.30695,5.6
4.789,-1.30082,5.6
4.813,-1.29468,5.6
4.823,-1.28854,5.6
4.861,-1.28241,5.6
4.868,-1.27627,5.6
4.883,-1.27014,5.6
4.936,-1.264,5.6
4.962,-1.25786,5.6
4.976,-1.25173,5.6
4.976,-1.24559,5.6
4.962,-1.23946,5.6
4.976,-1.23332,5.6
4.984,-1.22718,5.6
nan,-1.22105,5.6
nan,-1.21491,5.6
nan,-1.20878,5.6
nan,-1.20264,5.6
nan,-1.1965,5.6
nan,-1.19037,5.6
nan,-1.18423,5.6
nan,-1.1781,5.6
nan,-1.17196,5.6
nan,-1.16583,5.6
nan,-1.15969,5.6
0.007,-1.15355,5.6
nan,-1.14742,5.6
4.462,-1.14128,5.6
nan,-1.13515,5.6
4.378,-1.12901,5.6
4.326,-1.12287,5.6
4.25,-1.11674,5.6
4.25,-1.1106,5.6
4.204,-1.10447,5.6
4.188,-1.09833,5.6
4.116,-1.09219,5.6
4.116,-1.08606,5.6
4.115,-1.07992,5.6
4.074,-1.07379,5.6
4.002,-1.06765,5.6
3.965,-1.06151,5.6
3.965,-1.05538,5.6
3.965,-1.04924,5.6
3.954,-1.04311,5.6
3.915,-1.03697,5.6
3.775,-1.03084,5.6
3.333,-1.0247,5.6
3.218,-1.01856,5.6
3.218,-1.01243,5.6
3.178,-1.00629,5.6
3.178,-1.00016,5.6
3.137,-0.99402,5.6
3.11,-0.987884,5.6
3.095,-0.981748,5.6
3.06,-0.975612,5.6
3.053,-0.969476,5.6
3.031,-0.96334,5.6
3.017,-0.957204,5.6
2.993,-0.951068,5.6
2.99,-0.944932,5.6
2.964,-0.938796,5.6
2.95,-0.93266,5.6
2.927,-0.926524,5.6
2.905,-0.920388,5.6
2.887,-0.914253,5.6
2.863,-0.908117,5.6
2.855,-0.901981,5.6
2.846,-0.895845,5.6
2.82,-0.889709,5.6
2.79,-0.883573,5.6
