l, theta,range_max
1.79,-0.908117,5.6
1.785,-0.901981,5.6
1.782,-0.895845,5.6
1.782,-0.889709,5.6
1.773,-0.883573,5.6
1.766,-0.877437,5.6
1.765,-0.871301,5.6
1.757,-0.865165,5.6
1.754,-0.859029,5.6
1.754,-0.852893,5.6
1.754,-0.846757,5.6
1.75,-0.840621,5.6
1.747,-0.834486,5.6
1.747,-0.82835,5.6
1.74,-0.822214,5.6
1.737,-0.816078,5.6
1.737,-0.809942,5.6
1.732,-0.803806,5.6
1.725,-0.79767,5.6
1.725,-0.791534,5.6
1.718,-0.785398,5.6
1.717,-0.779262,5.6
1.715,-0.773126,5.6
1.711,-0.76699,5.6
1.711,-0.760854,5.6
1.705,-0.754719,5.6
1.704,-0.748583,5.6
1.704,-0.742447,5.6
1.701,-0.736311,5.6
1.694,-0.730175,5.6
1.693,-0.724039,5.6
1.69,-0.717903,5.6
1.69,-0.711767,5.6
1.684,-0.705631,5.6
1.683,-0.699495,5.6
1.679,-0.693359,5.6
1.679,-0.687223,5.6
1.679,-0.681087,5.6
1.679,-0.674952,5.6
1.679,-0.668816,5.6
1.676,-0.66268,5.6
1.672,-0.656544,5.6
1.675,-0.650408,5.6
1.672,-0.644272,5.6
1.671,-0.638136,5.6
1.67,-0.632,5.6
1.667,-0.625864,5.6
1.667,-0.619728,5.6
1.667,-0.613592,5.6
1.667,-0.607456,5.6
1.667,-0.60132,5.6
1.664,-0.595184,5.6
1.662,-0.589049,5.6
1.661,-0.582913,5.6
1.661,-0.576777,5.6
1.661,-0.570641,5.6
1.661,-0.564505,5.6
1.663,-0.558369,5.6
1.663,-0.552233,5.6
1.661,-0.546097,5.6
1.662,-0.539961,5.6
1.662,-0.533825,5.6
1.662,-0.527689,5.6
1.662,-0.521553,5.6
1.663,-0.515417,5.6
1.664,-0.509282,5.6
1.664,-0.503146,5.6
1.665,-0.49701,5.6
1.668,-0.490874,5.6
1.665,-0.484738,5.6
1.664,-0.478602,5.6
1.665,-0.472466,5.6
1.672,-0.46633,5.6
1.664,-0.460194,5.6
1.672,-0.454058,5.6
1.672,-0.447922,5.6
1.672,-0.441786,5.6
1.676,-0.43565,5.6
1.683,-0.429515,5.6
1.676,-0.423379,5.6
1.676,-0.417243,5.6
1.676,-0.411107,5.6
1.671,-0.404971,5.6
1.671,-0.398835,5.6
1.683,-0.392699,5.6
1.688,-0.386563,5.6
1.683,-0.380427,5.6
1.693,-0.374291,5.6
0.007,-0.368155,5.6
1.693,-0.362019,5.6
1.693,-0.355884,5.6
1.695,-0.349748,5.6
1.693,-0.343612,5.6
1.695,-0.337476,5.6
1.695,-0.33134,5.6
1.695,-0.325204,5.6
1.701,-0.319068,5.6
1.705,-0.312932,5.6
1.707,-0.306796,5.6
1.707,-0.30066,5.6
1.711,-0.294524,5.6
1.712,-0.288388,5.6
1.711,-0.282252,5.6
1.718,-0.276116,5.6
1.72,-0.269981,5.6
1.719,-0.263845,5.6
1.728,-0.257709,5.6
1.728,-0.251573,5.6
1.729,-0.245437,5.6
1.73,-0.239301,5.6
1.732,-0.233165,5.6
1.734,-0.227029,5.6
1.735,-0.220893,5.6
1.743,-0.214757,5.6
1.746,-0.208621,5.6
1.75,-0.202485,5.6
1.752,-0.196349,5.6
1.758,-0.190214,5.6
1.762,-0.184078,5.6
1.763,-0.177942,5.6
1.768,-0.171806,5.6
1.774,-0.16567,5.6
1.776,-0.159534,5.6
1.778,-0.153398,5.6
1.781,-0.147262,5.6
1.783,-0.141126,5.6
1.787,-0.13499,5.6
1.794,-0.128854,5.6
1.802,-0.122718,5.6
1.803,-0.116582,5.6
1.805,-0.110446,5.6
1.807,-0.104311,5.6
1.811,-0.0981748,5.6
1.825,-0.0920389,5.6
1.837,-0.0859029,5.6
1.84,-0.079767,5.6
1.845,-0.073631,5.6
1.851,-0.0674951,5.6
1.86,-0.0613592,5.6
1.863,-0.0552232,5.6
1.868,-0.0490873,5.6
1.874,-0.0429513,5.6
1.884,-0.0368154,5.6
1.892,-0.0306795,5.6
1.894,-0.0245435,5.6
1.904,-0.0184078,5.6
1.911,-0.0122719,5.6
1.918,-0.00613594,5.6
1.921,0,5.6
1.93,0.00613594,5.6
1.941,0.0122719,5.6
1.943,0.0184078,5.6
1.954,0.0245438,5.6
1.958,0.0306797,5.6
1.962,0.0368156,5.6
1.97,0.0429516,5.6
1.979,0.0490875,5.6
1.984,0.0552235,5.6
1.994,0.0613594,5.6
2.007,0.0674951,5.6
2.007,0.073631,5.6
2.018,0.079767,5.6
2.036,0.0859029,5.6
2.043,0.0920389,5.6
2.05,0.0981748,5.6
2.058,0.104311,5.6
2.066,0.110447,5.6
2.078,0.116583,5.6
2.092,0.122719,5.6
2.107,0.128855,5.6
2.119,0.13499,5.6
2.129,0.141126,5.6
2.134,0.147262,5.6
2.146,0.153398,5.6
2.152,0.159534,5.6
2.168,0.16567,5.6
2.184,0.171806,5.6
2.192,0.177942,5.6
2.198,0.184078,5.6
2.222,0.190214,5.6
2.224,0.19635,5.6
2.238,0.202486,5.6
2.256,0.208622,5.6
2.274,0.214757,5.6
2.279,0.220893,5.6
2.294,0.227029,5.6
2.311,0.233165,5.6
2.325,0.239301,5.6
2.345,0.245437,5.6
2.351,0.251573,5.6
2.363,0.257709,5.6
2.384,0.263845,5.6
2.403,0.269981,5.6
2.413,0.276117,5.6
2.432,0.282253,5.6
2.437,0.288388,5.6
2.456,0.294524,5.6
2.493,0.30066,5.6
2.498,0.306796,5.6
2.51,0.312932,5.6
2.533,0.319068,5.6
2.554,0.325204,5.6
2.558,0.33134,5.6
2.588,0.337476,5.6
2.602,0.343612,5.6
2.622,0.349748,5.6
2.643,0.355884,5.6
2.666,0.36202,5.6
2.684,0.368155,5.6
2.707,0.374291,5.6
2.726,0.380427,5.6
2.756,0.386563,5.6
2.768,0.392699,5.6
2.794,0.398835,5.6
2.803,0.404971,5.6
2.844,0.411107,5.6
2.861,0.417243,5.6
2.882,0.423379,5.6
2.905,0.429515,5.6
2.934,0.435651,5.6
2.965,0.441787,5.6
2.984,0.447922,5.6
3.011,0.454058,5.6
3.036,0.460194,5.6
3.044,0.46633,5.6
3.06,0.472466,5.6
3.127,0.478602,5.6
3.141,0.484738,5.6
3.17,0.490874,5.6
3.213,0.49701,5.6
3.272,0.503146,5.6
3.298,0.509282,5.6
3.321,0.515418,5.6
3.353,0.521554,5.6
3.395,0.527689,5.6
3.446,0.533825,5.6
3.453,0.539961,5.6
3.507,0.546097,5.6
3.555,0.552233,5.6
3.589,0.558369,5.6
3.641,0.564505,5.6
3.679,0.570641,5.6
3.731,0.576777,5.6
3.783,0.582913,5.6
3.813,0.589049,5.6
3.844,0.595185,5.6
3.922,0.601321,5.6
3.922,0.607456,5.6
3.922,0.613592,5.6
3.415,0.619728,5.6
3.396,0.625864,5.6
3.384,0.632,5.6
3.384,0.638136,5.6
3.374,0.644272,5.6
3.362,0.650408,5.6
3.357,0.656544,5.6
3.344,0.66268,5.6
3.335,0.668816,5.6
3.325,0.674952,5.6
3.322,0.681087,5.6
3.315,0.687223,5.6
3.302,0.693359,5.6
3.296,0.699495,5.6
3.294,0.705631,5.6
3.281,0.711767,5.6
3.277,0.717903,5.6
3.266,0.724039,5.6
3.257,0.730175,5.6
3.253,0.736311,5.6
3.25,0.742447,5.6
3.247,0.748583,5.6
3.247,0.754719,5.6
3.247,0.760854,5.6
3.255,0.76699,5.6
3.35,0.773126,5.6
3.444,0.779262,5.6
3.506,0.785398,5.6
3.603,0.791534,5.6
nan,0.79767,5.6
nan,0.803806,5.6
nan,0.809942,5.6
nan,0.816078,5.6
nan,0.822214,5.6
nan,0.82835,5.6
nan,0.834486,5.6
nan,0.840621,5.6
nan,0.846757,5.6
nan,0.852893,5.6
nan,0.859029,5.6
nan,0.865165,5.6
nan,0.871301,5.6
nan,0.877437,5.6
nan,0.883573,5.6
nan,0.889709,5.6
nan,0.895845,5.6
nan,0.901981,5.6
nan,0.908117,5.6
nan,0.914253,5.6
nan,0.920388,5.6
nan,0.926524,5.6
nan,0.93266,5.6
nan,0.938796,5.6
nan,0.944932,5.6
nan,0.951068,5.6
nan,0.957204,5.6
nan,0.96334,5.6
nan,0.969476,5.6
nan,0.975612,5.6
nan,0.981748,5.6
nan,0.987884,5.6
nan,0.99402,5.6
nan,1.00016,5.6
nan,1.00629,5.6
nan,1.01243,5.6
nan,1.01856,5.6
nan,1.0247,5.6
nan,1.03084,5.6
nan,1.03697,5.6
nan,1.04311,5.6
nan,1.04924,5.6
nan,1.05538,5.6
nan,1.06151,5.6
nan,1.06765,5.6
nan,1.07379,5.6
nan,1.07992,5.6
nan,1.08606,5.6
nan,1.09219,5.6
nan,1.09833,5.6
nan,1.10447,5.6
nan,1.1106,5.6
nan,1.11674,5.6
nan,1.12287,5.6
0.007,1.12901,5.6
nan,1.13515,5.6
5.253,1.14128,5.6
nan,1.14742,5.6
0.006,1.15355,5.6
0.006,1.15969,5.6
0.006,1.16583,5.6
0.006,1.17196,5.6
0.006,1.1781,5.6
0.006,1.18423,5.6
0.007,1.19037,5.6
0.006,1.19651,5.6
0.007,1.20264,5.6
0.006,1.20878,5.6
nan,1.21491,5.6
nan,1.22105,5.6
nan,1.22718,5.6
nan,1.23332,5.6
nan,1.23946,5.6
nan,1.24559,5.6
nan,1.25173,5.6
nan,1.25786,5.6
nan,1.264,5.6
nan,1.27014,5.6
nan,1.27627,5.6
nan,1.28241,5.6
nan,1.28854,5.6
nan,1.29468,5.6
nan,1.30082,5.6
nan,1.30695,5.6
nan,1.31309,5.6
nan,1.31922,5.6
nan,1.32536,5.6
nan,1.3315,5.6
nan,1.33763,5.6
nan,1.34377,5.6
nan,1.3499,5.6
nan,1.35604,5.6
nan,1.36217,5.6
nan,1.36831,5.6
nan,1.37445,5.6
nan,1.38058,5.6
nan,1.38672,5.6
nan,1.39285,5.6
nan,1.39899,5.6
nan,1.40513,5.6
nan,1.41126,5.6
nan,1.4174,5.6
nan,1.42353,5.6
nan,1.42967,5.6
nan,1.43581,5.6
nan,1.44194,5.6
nan,1.44808,5.6
nan,1.45421,5.6
nan,1.46035,5.6
nan,1.46649,5.6
nan,1.47262,5.6
nan,1.47876,5.6
nan,1.48489,5.6
nan,1.49103,5.6
nan,1.49717,5.6
nan,1.5033,5.6
nan,1.50944,5.6
nan,1.51557,5.6
nan,1.52171,5.6
nan,1.52784,5.6
nan,1.53398,5.6
nan,1.54012,5.6
nan,1.54625,5.6
nan,1.55239,5.6
nan,1.55852,5.6
nan,1.56466,5.6
nan,1.5708,5.6
nan,1.57693,5.6
nan,1.58307,5.6
nan,1.5892,5.6
nan,1.59534,5.6
nan,1.60148,5.6
nan,1.60761,5.6
nan,1.61375,5.6
nan,1.61988,5.6
nan,1.62602,5.6
nan,1.63216,5.6
nan,1.63829,5.6
nan,1.64443,5.6
nan,1.65056,5.6
nan,1.6567,5.6
nan,1.66284,5.6
nan,1.66897,5.6
nan,1.67511,5.6
nan,1.68124,5.6
nan,1.68738,5.6
nan,1.69351,5.6
nan,1.69965,5.6
nan,1.70579,5.6
nan,1.71192,5.6
nan,1.71806,5.6
nan,1.72419,5.6
nan,1.73033,5.6
nan,1.73647,5.6
nan,1.7426,5.6
nan,1.74874,5.6
nan,1.75487,5.6
nan,1.76101,5.6
nan,1.76715,5.6
nan,1.77328,5.6
nan,1.77942,5.6
nan,1.78555,5.6
nan,1.79169,5.6
nan,1.79783,5.6
nan,1.80396,5.6
nan,1.8101,5.6
nan,1.81623,5.6
nan,1.82237,5.6
nan,1.82851,5.6
nan,1.83464,5.6
nan,1.84078,5.6
nan,1.84691,5.6
nan,1.85305,5.6
nan,1.85918,5.6
nan,1.86532,5.6
nan,1.87146,5.6
nan,1.87759,5.6
nan,1.88373,5.6
nan,1.88986,5.6
nan,1.896,5.6
nan,1.90214,5.6
nan,1.90827,5.6
nan,1.91441,5.6
nan,1.92054,5.6
nan,1.92668,5.6
nan,1.93282,5.6
nan,1.93895,5.6
nan,1.94509,5.6
nan,1.95122,5.6
nan,1.95736,5.6
nan,1.9635,5.6
nan,1.96963,5.6
nan,1.97577,5.6
nan,1.9819,5.6
nan,1.98804,5.6
nan,1.99417,5.6
nan,2.00031,5.6
nan,2.00645,5.6
nan,2.01258,5.6
nan,2.01872,5.6
nan,2.02485,5.6
nan,2.03099,5.6
nan,2.03713,5.6
nan,2.04326,5.6
nan,2.0494,5.6
nan,2.05553,5.6
nan,2.06167,5.6
nan,2.06781,5.6
nan,2.07394,5.6
nan,2.08008,5.6
nan,2.08621,5.6
nan,2.09235,5.6
