l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
0.475,-2.08621,5.6
0.475,-2.08008,5.6
0.475,-2.07394,5.6
0.476,-2.06781,5.6
0.48,-2.06167,5.6
0.485,-2.05553,5.6
0.493,-2.0494,5.6
0.497,-2.04326,5.6
0.498,-2.03713,5.6
0.5,-2.03099,5.6
0.503,-2.02485,5.6
0.507,-2.01872,5.6
0.507,-2.01258,5.6
0.507,-2.00645,5.6
0.508,-2.00031,5.6
0.511,-1.99417,5.6
0.512,-1.98804,5.6
0.512,-1.9819,5.6
0.512,-1.97577,5.6
0.519,-1.96963,5.6
0.523,-1.9635,5.6
0.523,-1.95736,5.6
0.523,-1.95122,5.6
0.523,-1.94509,5.6
0.527,-1.93895,5.6
0.527,-1.93282,5.6
0.527,-1.92668,5.6
0.527,-1.92054,5.6
0.528,-1.91441,5.6
0.529,-1.90827,5.6
0.53,-1.90214,5.6
0.53,-1.896,5.6
0.532,-1.88986,5.6
0.533,-1.88373,5.6
0.535,-1.87759,5.6
0.542,-1.87146,5.6
0.542,-1.86532,5.6
0.537,-1.85918,5.6
0.537,-1.85305,5.6
0.549,-1.84691,5.6
nan,-1.84078,5.6
nan,-1.83464,5.6
nan,-1.82851,5.6
0.007,-1.82237,5.6
nan,-1.81623,5.6
4.556,-1.8101,5.6
0.505,-1.80396,5.6
0.505,-1.79783,5.6
0.505,-1.79169,5.6
0.505,-1.78555,5.6
0.504,-1.77942,5.6
0.51,-1.77328,5.6
0.51,-1.76715,5.6
0.507,-1.76101,5.6
0.507,-1.75487,5.6
0.51,-1.74874,5.6
0.509,-1.7426,5.6
0.509,-1.73647,5.6
0.509,-1.73033,5.6
0.509,-1.72419,5.6
0.509,-1.71806,5.6
0.511,-1.71192,5.6
3.59,-1.70579,5.6
3.59,-1.69965,5.6
3.59,-1.69351,5.6
3.526,-1.68738,5.6
3.494,-1.68124,5.6
3.447,-1.67511,5.6
3.401,-1.66897,5.6
3.355,-1.66284,5.6
3.328,-1.6567,5.6
3.269,-1.65056,5.6
3.223,-1.64443,5.6
3.197,-1.63829,5.6
3.156,-1.63216,5.6
3.125,-1.62602,5.6
3.073,-1.61988,5.6
3.045,-1.61375,5.6
3.003,-1.60761,5.6
2.966,-1.60148,5.6
2.948,-1.59534,5.6
2.91,-1.5892,5.6
2.877,-1.58307,5.6
2.851,-1.57693,5.6
2.824,-1.5708,5.6
2.802,-1.56466,5.6
2.764,-1.55852,5.6
2.737,-1.55239,5.6
2.728,-1.54625,5.6
2.685,-1.54012,5.6
2.675,-1.53398,5.6
2.658,-1.52784,5.6
2.628,-1.52171,5.6
2.609,-1.51557,5.6
2.585,-1.50944,5.6
2.549,-1.5033,5.6
2.532,-1.49717,5.6
2.531,-1.49103,5.6
2.489,-1.48489,5.6
2.477,-1.47876,5.6
2.449,-1.47262,5.6
2.43,-1.46649,5.6
2.41,-1.46035,5.6
2.395,-1.45421,5.6
2.384,-1.44808,5.6
2.365,-1.44194,5.6
2.334,-1.43581,5.6
2.326,-1.42967,5.6
2.304,-1.42353,5.6
2.294,-1.4174,5.6
2.283,-1.41126,5.6
2.246,-1.40513,5.6
2.24,-1.39899,5.6
2.218,-1.39285,5.6
2.213,-1.38672,5.6
2.19,-1.38058,5.6
2.18,-1.37445,5.6
2.161,-1.36831,5.6
2.147,-1.36217,5.6
2.133,-1.35604,5.6
2.129,-1.3499,5.6
2.104,-1.34377,5.6
2.094,-1.33763,5.6
2.08,-1.3315,5.6
2.08,-1.32536,5.6
2.056,-1.31922,5.6
2.055,-1.31309,5.6
2.041,-1.30695,5.6
2.012,-1.30082,5.6
2.01,-1.29468,5.6
1.995,-1.28854,5.6
1.982,-1.28241,5.6
1.976,-1.27627,5.6
1.956,-1.27014,5.6
1.955,-1.264,5.6
1.942,-1.25786,5.6
1.93,-1.25173,5.6
1.912,-1.24559,5.6
1.909,-1.23946,5.6
1.902,-1.23332,5.6
1.901,-1.22718,5.6
1.881,-1.22105,5.6
1.876,-1.21491,5.6
1.869,-1.20878,5.6
1.864,-1.20264,5.6
1.862,-1.1965,5.6
1.846,-1.19037,5.6
1.844,-1.18423,5.6
1.836,-1.1781,5.6
1.819,-1.17196,5.6
1.814,-1.16583,5.6
1.797,-1.15969,5.6
1.793,-1.15355,5.6
1.79,-1.14742,5.6
1.774,-1.14128,5.6
1.773,-1.13515,5.6
1.763,-1.12901,5.6
1.75,-1.12287,5.6
1.743,-1.11674,5.6
1.741,-1.1106,5.6
1.74,-1.10447,5.6
1.738,-1.09833,5.6
1.726,-1.09219,5.6
1.717,-1.08606,5.6
1.715,-1.07992,5.6
1.706,-1.07379,5.6
1.705,-1.06765,5.6
1.697,-1.06151,5.6
1.693,-1.05538,5.6
1.685,-1.04924,5.6
1.682,-1.04311,5.6
1.674,-1.03697,5.6
1.662,-1.03084,5.6
1.66,-1.0247,5.6
1.651,-1.01856,5.6
1.649,-1.01243,5.6
1.649,-1.00629,5.6
1.648,-1.00016,5.6
1.642,-0.99402,5.6
1.638,-0.987884,5.6
1.63,-0.981748,5.6
1.628,-0.975612,5.6
1.62,-0.969476,5.6
1.616,-0.96334,5.6
1.608,-0.957204,5.6
1.608,-0.951068,5.6
1.603,-0.944932,5.6
1.602,-0.938796,5.6
1.601,-0.93266,5.6
1.592,-0.926524,5.6
1.589,-0.920388,5.6
1.588,-0.914253,5.6
1.583,-0.908117,5.6
