l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
3.446,-2.08621,5.6
3.41,-2.08008,5.6
3.343,-2.07394,5.6
3.325,-2.06781,5.6
3.302,-2.06167,5.6
3.238,-2.05553,5.6
3.231,-2.0494,5.6
3.193,-2.04326,5.6
3.151,-2.03713,5.6
3.145,-2.03099,5.6
3.091,-2.02485,5.6
3.053,-2.01872,5.6
3.041,-2.01258,5.6
3.006,-2.00645,5.6
2.984,-2.00031,5.6
2.94,-1.99417,5.6
2.922,-1.98804,5.6
2.916,-1.9819,5.6
2.869,-1.97577,5.6
2.843,-1.96963,5.6
2.835,-1.9635,5.6
2.809,-1.95736,5.6
2.77,-1.95122,5.6
2.746,-1.94509,5.6
2.725,-1.93895,5.6
2.712,-1.93282,5.6
2.685,-1.92668,5.6
2.654,-1.92054,5.6
2.642,-1.91441,5.6
2.613,-1.90827,5.6
2.6,-1.90214,5.6
2.581,-1.896,5.6
2.571,-1.88986,5.6
2.549,-1.88373,5.6
2.524,-1.87759,5.6
2.51,-1.87146,5.6
2.491,-1.86532,5.6
2.483,-1.85918,5.6
2.469,-1.85305,5.6
2.448,-1.84691,5.6
2.427,-1.84078,5.6
2.406,-1.83464,5.6
2.393,-1.82851,5.6
2.39,-1.82237,5.6
2.368,-1.81623,5.6
2.345,-1.8101,5.6
2.333,-1.80396,5.6
2.319,-1.79783,5.6
2.304,-1.79169,5.6
2.29,-1.78555,5.6
2.273,-1.77942,5.6
2.257,-1.77328,5.6
2.252,-1.76715,5.6
2.238,-1.76101,5.6
2.23,-1.75487,5.6
2.207,-1.74874,5.6
2.197,-1.7426,5.6
2.197,-1.73647,5.6
2.181,-1.73033,5.6
2.163,-1.72419,5.6
2.151,-1.71806,5.6
2.135,-1.71192,5.6
2.122,-1.70579,5.6
2.12,-1.69965,5.6
2.111,-1.69351,5.6
2.098,-1.68738,5.6
2.076,-1.68124,5.6
2.062,-1.67511,5.6
2.058,-1.66897,5.6
2.055,-1.66284,5.6
2.039,-1.6567,5.6
2.024,-1.65056,5.6
2.024,-1.64443,5.6
2.001,-1.63829,5.6
2,-1.63216,5.6
1.996,-1.62602,5.6
1.991,-1.61988,5.6
1.976,-1.61375,5.6
1.969,-1.60761,5.6
1.961,-1.60148,5.6
1.95,-1.59534,5.6
1.939,-1.5892,5.6
1.926,-1.58307,5.6
1.924,-1.57693,5.6
1.915,-1.5708,5.6
1.905,-1.56466,5.6
1.896,-1.55852,5.6
1.895,-1.55239,5.6
1.893,-1.54625,5.6
1.891,-1.54012,5.6
1.886,-1.53398,5.6
1.865,-1.52784,5.6
1.86,-1.52171,5.6
1.855,-1.51557,5.6
1.85,-1.50944,5.6
1.844,-1.5033,5.6
1.839,-1.49717,5.6
1.838,-1.49103,5.6
1.831,-1.48489,5.6
1.817,-1.47876,5.6
1.81,-1.47262,5.6
1.801,-1.46649,5.6
1.801,-1.46035,5.6
1.794,-1.45421,5.6
1.793,-1.44808,5.6
1.792,-1.44194,5.6
1.781,-1.43581,5.6
1.779,-1.42967,5.6
1.777,-1.42353,5.6
1.761,-1.4174,5.6
1.759,-1.41126,5.6
1.755,-1.40513,5.6
1.754,-1.39899,5.6
1.753,-1.39285,5.6
1.745,-1.38672,5.6
1.745,-1.38058,5.6
1.732,-1.37445,5.6
1.732,-1.36831,5.6
1.732,-1.36217,5.6
1.727,-1.35604,5.6
1.725,-1.3499,5.6
1.721,-1.34377,5.6
1.72,-1.33763,5.6
1.718,-1.3315,5.6
1.714,-1.32536,5.6
1.711,-1.31922,5.6
1.71,-1.31309,5.6
1.71,-1.30695,5.6
1.703,-1.30082,5.6
1.698,-1.29468,5.6
1.696,-1.28854,5.6
1.688,-1.28241,5.6
1.688,-1.27627,5.6
1.685,-1.27014,5.6
1.685,-1.264,5.6
1.685,-1.25786,5.6
1.688,-1.25173,5.6
1.688,-1.24559,5.6
1.688,-1.23946,5.6
1.688,-1.23332,5.6
1.678,-1.22718,5.6
1.678,-1.22105,5.6
1.677,-1.21491,5.6
1.67,-1.20878,5.6
1.67,-1.20264,5.6
1.67,-1.1965,5.6
1.664,-1.19037,5.6
1.664,-1.18423,5.6
1.664,-1.1781,5.6
1.664,-1.17196,5.6
1.664,-1.16583,5.6
1.654,-1.15969,5.6
1.652,-1.15355,5.6
1.652,-1.14742,5.6
1.651,-1.14128,5.6
1.651,-1.13515,5.6
1.651,-1.12901,5.6
1.65,-1.12287,5.6
1.652,-1.11674,5.6
1.652,-1.1106,5.6
1.645,-1.10447,5.6
1.641,-1.09833,5.6
1.645,-1.09219,5.6
1.645,-1.08606,5.6
1.645,-1.07992,5.6
1.639,-1.07379,5.6
1.645,-1.06765,5.6
1.641,-1.06151,5.6
1.641,-1.05538,5.6
1.641,-1.04924,5.6
1.641,-1.04311,5.6
1.641,-1.03697,5.6
1.635,-1.03084,5.6
1.634,-1.0247,5.6
1.635,-1.01856,5.6
1.634,-1.01243,5.6
1.632,-1.00629,5.6
1.634,-1.00016,5.6
1.635,-0.99402,5.6
1.635,-0.987884,5.6
1.638,-0.981748,5.6
1.638,-0.975612,5.6
1.638,-0.969476,5.6
1.638,-0.96334,5.6
1.638,-0.957204,5.6
1.643,-0.951068,5.6
1.65,-0.944932,5.6
1.65,-0.938796,5.6
1.65,-0.93266,5.6
1.65,-0.926524,5.6
1.648,-0.920388,5.6
1.648,-0.914253,5.6
1.651,-0.908117,5.6
