l, theta
0.019,-2.35619
0.019,-2.35006
0.019,-2.34392
0.019,-2.33779
0.019,-2.33165
0.019,-2.32551
0.019,-2.31938
0.019,-2.31324
0.019,-2.30711
0.019,-2.30097
0.019,-2.29484
0.019,-2.2887
0.019,-2.28256
0.019,-2.27643
0.019,-2.27029
0.019,-2.26416
0.019,-2.25802
0.019,-2.25188
0.019,-2.24575
0.019,-2.23961
0.019,-2.23348
0.019,-2.22734
0.019,-2.2212
0.019,-2.21507
0.019,-2.20893
0.019,-2.2028
0.019,-2.19666
0.019,-2.19052
0.019,-2.18439
0.019,-2.17825
0.019,-2.17212
0.019,-2.16598
0.019,-2.15984
0.019,-2.15371
0.019,-2.14757
0.019,-2.14144
0.019,-2.1353
0.019,-2.12917
0.019,-2.12303
0.019,-2.11689
0.019,-2.11076
0.019,-2.10462
0.019,-2.09849
0.019,-2.09235
2.059,-2.08621
2.057,-2.08008
2.046,-2.07394
2.028,-2.06781
2.027,-2.06167
2.016,-2.05553
2.007,-2.0494
1.995,-2.04326
1.99,-2.03713
1.982,-2.03099
1.981,-2.02485
1.968,-2.01872
1.96,-2.01258
1.954,-2.00645
1.953,-2.00031
1.943,-1.99417
1.938,-1.98804
1.93,-1.9819
1.928,-1.97577
1.922,-1.96963
1.916,-1.9635
1.893,-1.95736
1.862,-1.95122
1.839,-1.94509
1.832,-1.93895
1.832,-1.93282
1.832,-1.92668
1.84,-1.92054
1.856,-1.91441
1.856,-1.90827
1.856,-1.90214
1.846,-1.896
1.842,-1.88986
1.84,-1.88373
1.83,-1.87759
1.829,-1.87146
1.823,-1.86532
1.822,-1.85918
1.82,-1.85305
1.818,-1.84691
1.815,-1.84078
1.805,-1.83464
1.797,-1.82851
1.793,-1.82237
1.793,-1.81623
1.788,-1.8101
1.782,-1.80396
1.78,-1.79783
1.779,-1.79169
1.773,-1.78555
1.771,-1.77942
1.768,-1.77328
1.761,-1.76715
1.755,-1.76101
1.755,-1.75487
1.753,-1.74874
1.751,-1.7426
1.744,-1.73647
1.741,-1.73033
1.74,-1.72419
1.738,-1.71806
1.733,-1.71192
1.732,-1.70579
1.731,-1.69965
1.728,-1.69351
1.727,-1.68738
1.718,-1.68124
1.718,-1.67511
1.718,-1.66897
1.711,-1.66284
1.711,-1.6567
1.711,-1.65056
1.71,-1.64443
1.708,-1.63829
1.705,-1.63216
1.701,-1.62602
1.698,-1.61988
1.697,-1.61375
1.693,-1.60761
1.689,-1.60148
