l, theta
0.019,-2.35619
0.019,-2.35006
0.019,-2.34392
0.019,-2.33779
0.019,-2.33165
0.019,-2.32551
0.019,-2.31938
0.019,-2.31324
0.019,-2.30711
0.019,-2.30097
0.019,-2.29484
0.019,-2.2887
0.019,-2.28256
0.019,-2.27643
0.019,-2.27029
0.019,-2.26416
0.019,-2.25802
0.019,-2.25188
0.019,-2.24575
0.019,-2.23961
0.019,-2.23348
0.019,-2.22734
0.019,-2.2212
0.019,-2.21507
0.019,-2.20893
0.019,-2.2028
0.019,-2.19666
0.019,-2.19052
0.019,-2.18439
0.019,-2.17825
0.019,-2.17212
0.019,-2.16598
0.019,-2.15984
0.019,-2.15371
0.019,-2.14757
0.019,-2.14144
0.019,-2.1353
0.019,-2.12917
0.019,-2.12303
0.019,-2.11689
0.019,-2.11076
0.019,-2.10462
0.019,-2.09849
0.019,-2.09235
2.062,-2.08621
2.05,-2.08008
2.047,-2.07394
2.036,-2.06781
2.029,-2.06167
2.02,-2.05553
2.01,-2.0494
1.996,-2.04326
1.99,-2.03713
1.989,-2.03099
1.969,-2.02485
1.967,-2.01872
1.963,-2.01258
1.956,-2.00645
1.947,-2.00031
1.942,-1.99417
1.942,-1.98804
1.934,-1.9819
1.926,-1.97577
1.921,-1.96963
1.918,-1.9635
1.894,-1.95736
1.846,-1.95122
1.844,-1.94509
1.829,-1.93895
1.829,-1.93282
1.829,-1.92668
1.833,-1.92054
1.85,-1.91441
1.85,-1.90827
1.85,-1.90214
1.849,-1.896
1.843,-1.88986
1.839,-1.88373
1.838,-1.87759
1.828,-1.87146
1.826,-1.86532
1.823,-1.85918
1.823,-1.85305
1.822,-1.84691
1.807,-1.84078
1.804,-1.83464
1.799,-1.82851
1.795,-1.82237
1.794,-1.81623
1.791,-1.8101
1.786,-1.80396
1.779,-1.79783
1.778,-1.79169
1.777,-1.78555
1.769,-1.77942
1.766,-1.77328
1.766,-1.76715
1.762,-1.76101
1.758,-1.75487
1.757,-1.74874
1.745,-1.7426
1.744,-1.73647
1.742,-1.73033
1.739,-1.72419
1.734,-1.71806
1.733,-1.71192
1.731,-1.70579
1.72,-1.69965
1.72,-1.69351
1.718,-1.68738
1.717,-1.68124
1.714,-1.67511
1.714,-1.66897
1.714,-1.66284
1.709,-1.6567
1.709,-1.65056
1.709,-1.64443
1.707,-1.63829
1.703,-1.63216
1.701,-1.62602
1.697,-1.61988
1.697,-1.61375
1.697,-1.60761
1.694,-1.60148
