l, theta
0.019,-2.35619
0.019,-2.35006
0.019,-2.34392
0.019,-2.33779
0.019,-2.33165
0.019,-2.32551
0.019,-2.31938
0.019,-2.31324
0.019,-2.30711
0.019,-2.30097
0.019,-2.29484
0.019,-2.2887
0.019,-2.28256
0.019,-2.27643
0.019,-2.27029
0.019,-2.26416
0.019,-2.25802
0.019,-2.25188
0.019,-2.24575
0.019,-2.23961
0.019,-2.23348
0.019,-2.22734
0.019,-2.2212
0.019,-2.21507
0.019,-2.20893
0.019,-2.2028
0.019,-2.19666
0.019,-2.19052
0.019,-2.18439
0.019,-2.17825
0.019,-2.17212
0.019,-2.16598
0.019,-2.15984
0.019,-2.15371
0.019,-2.14757
0.019,-2.14144
0.019,-2.1353
0.019,-2.12917
0.019,-2.12303
0.019,-2.11689
0.019,-2.11076
0.019,-2.10462
0.019,-2.09849
0.019,-2.09235
nan,-2.08621
nan,-2.08008
nan,-2.07394
nan,-2.06781
nan,-2.06167
nan,-2.05553
nan,-2.0494
nan,-2.04326
nan,-2.03713
nan,-2.03099
nan,-2.02485
nan,-2.01872
nan,-2.01258
nan,-2.00645
nan,-2.00031
nan,-1.99417
nan,-1.98804
nan,-1.9819
4.644,-1.97577
4.599,-1.96963
4.598,-1.9635
4.555,-1.95736
4.536,-1.95122
4.528,-1.94509
4.528,-1.93895
4.514,-1.93282
4.504,-1.92668
4.492,-1.92054
4.485,-1.91441
4.481,-1.90827
4.473,-1.90214
4.456,-1.896
4.454,-1.88986
4.45,-1.88373
4.441,-1.87759
4.433,-1.87146
4.425,-1.86532
4.425,-1.85918
4.425,-1.85305
nan,-1.84691
nan,-1.84078
nan,-1.83464
nan,-1.82851
nan,-1.82237
nan,-1.81623
nan,-1.8101
nan,-1.80396
nan,-1.79783
nan,-1.79169
nan,-1.78555
nan,-1.77942
nan,-1.77328
5.256,-1.76715
5.254,-1.76101
5.252,-1.75487
5.254,-1.74874
5.254,-1.7426
5.238,-1.73647
5.238,-1.73033
5.238,-1.72419
5.235,-1.71806
5.227,-1.71192
5.223,-1.70579
5.222,-1.69965
5.218,-1.69351
5.214,-1.68738
5.214,-1.68124
5.207,-1.67511
5.205,-1.66897
5.203,-1.66284
5.199,-1.6567
5.202,-1.65056
5.202,-1.64443
5.203,-1.63829
5.205,-1.63216
0.007,-1.62602
5.205,-1.61988
5.197,-1.61375
5.196,-1.60761
5.196,-1.60148
5.192,-1.59534
5.196,-1.5892
5.2,-1.58307
