l, theta
0.019,-2.35619
0.019,-2.35006
0.019,-2.34392
0.019,-2.33779
0.019,-2.33165
0.019,-2.32551
0.019,-2.31938
0.019,-2.31324
0.019,-2.30711
0.019,-2.30097
0.019,-2.29484
0.019,-2.2887
0.019,-2.28256
0.019,-2.27643
0.019,-2.27029
0.019,-2.26416
0.019,-2.25802
0.019,-2.25188
0.019,-2.24575
0.019,-2.23961
0.019,-2.23348
0.019,-2.22734
0.019,-2.2212
0.019,-2.21507
0.019,-2.20893
0.019,-2.2028
0.019,-2.19666
0.019,-2.19052
0.019,-2.18439
0.019,-2.17825
0.019,-2.17212
0.019,-2.16598
0.019,-2.15984
0.019,-2.15371
0.019,-2.14757
0.019,-2.14144
0.019,-2.1353
0.019,-2.12917
0.019,-2.12303
0.019,-2.11689
0.019,-2.11076
0.019,-2.10462
0.019,-2.09849
0.019,-2.09235
nan,-2.08621
nan,-2.08008
nan,-2.07394
nan,-2.06781
nan,-2.06167
nan,-2.05553
nan,-2.0494
nan,-2.04326
nan,-2.03713
nan,-2.03099
nan,-2.02485
nan,-2.01872
nan,-2.01258
nan,-2.00645
nan,-2.00031
nan,-1.99417
nan,-1.98804
nan,-1.9819
nan,-1.97577
nan,-1.96963
3.003,-1.9635
2.998,-1.95736
2.961,-1.95122
2.92,-1.94509
2.913,-1.93895
2.897,-1.93282
2.89,-1.92668
2.89,-1.92054
2.89,-1.91441
nan,-1.90827
nan,-1.90214
nan,-1.896
nan,-1.88986
nan,-1.88373
nan,-1.87759
nan,-1.87146
nan,-1.86532
nan,-1.85918
2.811,-1.85305
2.791,-1.84691
2.783,-1.84078
2.783,-1.83464
2.779,-1.82851
2.778,-1.82237
2.773,-1.81623
2.773,-1.8101
2.771,-1.80396
2.771,-1.79783
2.76,-1.79169
2.758,-1.78555
2.758,-1.77942
2.755,-1.77328
2.742,-1.76715
2.712,-1.76101
2.71,-1.75487
2.703,-1.74874
2.703,-1.7426
2.712,-1.73647
2.735,-1.73033
nan,-1.72419
nan,-1.71806
nan,-1.71192
nan,-1.70579
nan,-1.69965
nan,-1.69351
nan,-1.68738
nan,-1.68124
nan,-1.67511
2.67,-1.66897
2.666,-1.66284
2.663,-1.6567
2.666,-1.65056
2.67,-1.64443
2.718,-1.63829
2.732,-1.63216
nan,-1.62602
nan,-1.61988
nan,-1.61375
nan,-1.60761
nan,-1.60148
nan,-1.59534
nan,-1.5892
nan,-1.58307
2.724,-1.57693
2.723,-1.5708
