l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
nan,-2.08621,5.6
nan,-2.08008,5.6
nan,-2.07394,5.6
nan,-2.06781,5.6
nan,-2.06167,5.6
nan,-2.05553,5.6
nan,-2.0494,5.6
nan,-2.04326,5.6
nan,-2.03713,5.6
nan,-2.03099,5.6
nan,-2.02485,5.6
nan,-2.01872,5.6
nan,-2.01258,5.6
nan,-2.00645,5.6
nan,-2.00031,5.6
nan,-1.99417,5.6
nan,-1.98804,5.6
nan,-1.9819,5.6
nan,-1.97577,5.6
nan,-1.96963,5.6
nan,-1.9635,5.6
nan,-1.95736,5.6
nan,-1.95122,5.6
nan,-1.94509,5.6
nan,-1.93895,5.6
nan,-1.93282,5.6
nan,-1.92668,5.6
nan,-1.92054,5.6
0.007,-1.91441,5.6
nan,-1.90827,5.6
nan,-1.90214,5.6
nan,-1.896,5.6
nan,-1.88986,5.6
nan,-1.88373,5.6
nan,-1.87759,5.6
nan,-1.87146,5.6
nan,-1.86532,5.6
nan,-1.85918,5.6
nan,-1.85305,5.6
nan,-1.84691,5.6
nan,-1.84078,5.6
nan,-1.83464,5.6
nan,-1.82851,5.6
nan,-1.82237,5.6
nan,-1.81623,5.6
nan,-1.8101,5.6
nan,-1.80396,5.6
nan,-1.79783,5.6
nan,-1.79169,5.6
nan,-1.78555,5.6
nan,-1.77942,5.6
nan,-1.77328,5.6
nan,-1.76715,5.6
nan,-1.76101,5.6
nan,-1.75487,5.6
nan,-1.74874,5.6
nan,-1.7426,5.6
nan,-1.73647,5.6
nan,-1.73033,5.6
nan,-1.72419,5.6
nan,-1.71806,5.6
nan,-1.71192,5.6
nan,-1.70579,5.6
nan,-1.69965,5.6
nan,-1.69351,5.6
nan,-1.68738,5.6
nan,-1.68124,5.6
nan,-1.67511,5.6
nan,-1.66897,5.6
nan,-1.66284,5.6
nan,-1.6567,5.6
nan,-1.65056,5.6
nan,-1.64443,5.6
nan,-1.63829,5.6
nan,-1.63216,5.6
nan,-1.62602,5.6
nan,-1.61988,5.6
nan,-1.61375,5.6
nan,-1.60761,5.6
nan,-1.60148,5.6
nan,-1.59534,5.6
nan,-1.5892,5.6
nan,-1.58307,5.6
nan,-1.57693,5.6
nan,-1.5708,5.6
nan,-1.56466,5.6
nan,-1.55852,5.6
nan,-1.55239,5.6
nan,-1.54625,5.6
nan,-1.54012,5.6
3.627,-1.53398,5.6
3.617,-1.52784,5.6
3.609,-1.52171,5.6
3.608,-1.51557,5.6
3.595,-1.50944,5.6
3.578,-1.5033,5.6
3.578,-1.49717,5.6
3.565,-1.49103,5.6
3.512,-1.48489,5.6
3.512,-1.47876,5.6
3.511,-1.47262,5.6
3.508,-1.46649,5.6
3.504,-1.46035,5.6
3.503,-1.45421,5.6
3.501,-1.44808,5.6
3.503,-1.44194,5.6
3.494,-1.43581,5.6
3.479,-1.42967,5.6
3.466,-1.42353,5.6
3.458,-1.4174,5.6
3.454,-1.41126,5.6
3.451,-1.40513,5.6
3.446,-1.39899,5.6
3.436,-1.39285,5.6
3.431,-1.38672,5.6
3.423,-1.38058,5.6
3.422,-1.37445,5.6
3.417,-1.36831,5.6
3.417,-1.36217,5.6
3.417,-1.35604,5.6
3.58,-1.3499,5.6
3.58,-1.34377,5.6
3.58,-1.33763,5.6
3.573,-1.3315,5.6
3.568,-1.32536,5.6
3.556,-1.31922,5.6
3.543,-1.31309,5.6
3.539,-1.30695,5.6
3.536,-1.30082,5.6
3.524,-1.29468,5.6
3.523,-1.28854,5.6
3.516,-1.28241,5.6
3.509,-1.27627,5.6
3.503,-1.27014,5.6
3.498,-1.264,5.6
3.485,-1.25786,5.6
3.481,-1.25173,5.6
3.481,-1.24559,5.6
3.479,-1.23946,5.6
3.473,-1.23332,5.6
3.463,-1.22718,5.6
3.459,-1.22105,5.6
3.453,-1.21491,5.6
3.449,-1.20878,5.6
3.448,-1.20264,5.6
3.445,-1.1965,5.6
3.441,-1.19037,5.6
3.436,-1.18423,5.6
3.435,-1.1781,5.6
3.433,-1.17196,5.6
3.428,-1.16583,5.6
3.421,-1.15969,5.6
3.42,-1.15355,5.6
3.418,-1.14742,5.6
3.409,-1.14128,5.6
3.408,-1.13515,5.6
3.407,-1.12901,5.6
3.405,-1.12287,5.6
3.405,-1.11674,5.6
3.399,-1.1106,5.6
3.399,-1.10447,5.6
3.399,-1.09833,5.6
3.399,-1.09219,5.6
3.392,-1.08606,5.6
3.389,-1.07992,5.6
3.387,-1.07379,5.6
3.385,-1.06765,5.6
3.385,-1.06151,5.6
3.384,-1.05538,5.6
3.384,-1.04924,5.6
3.383,-1.04311,5.6
3.383,-1.03697,5.6
3.385,-1.03084,5.6
3.391,-1.0247,5.6
3.385,-1.01856,5.6
3.385,-1.01243,5.6
3.383,-1.00629,5.6
3.383,-1.00016,5.6
3.381,-0.99402,5.6
3.381,-0.987884,5.6
3.381,-0.981748,5.6
3.384,-0.975612,5.6
3.389,-0.969476,5.6
3.389,-0.96334,5.6
3.39,-0.957204,5.6
3.389,-0.951068,5.6
3.389,-0.944932,5.6
3.39,-0.938796,5.6
3.391,-0.93266,5.6
3.398,-0.926524,5.6
3.399,-0.920388,5.6
3.4,-0.914253,5.6
3.404,-0.908117,5.6
3.404,-0.901981,5.6
3.404,-0.895845,5.6
3.405,-0.889709,5.6
3.413,-0.883573,5.6
3.414,-0.877437,5.6
3.417,-0.871301,5.6
