l, theta
0.019,-2.35619
0.019,-2.35006
0.019,-2.34392
0.019,-2.33779
0.019,-2.33165
0.019,-2.32551
0.019,-2.31938
0.019,-2.31324
0.019,-2.30711
0.019,-2.30097
0.019,-2.29484
0.019,-2.2887
0.019,-2.28256
0.019,-2.27643
0.019,-2.27029
0.019,-2.26416
0.019,-2.25802
0.019,-2.25188
0.019,-2.24575
0.019,-2.23961
0.019,-2.23348
0.019,-2.22734
0.019,-2.2212
0.019,-2.21507
0.019,-2.20893
0.019,-2.2028
0.019,-2.19666
0.019,-2.19052
0.019,-2.18439
0.019,-2.17825
0.019,-2.17212
0.019,-2.16598
0.019,-2.15984
0.019,-2.15371
0.019,-2.14757
0.019,-2.14144
0.019,-2.1353
0.019,-2.12917
0.019,-2.12303
0.019,-2.11689
0.019,-2.11076
0.019,-2.10462
0.019,-2.09849
0.019,-2.09235
2.066,-2.08621
2.044,-2.08008
2.037,-2.07394
2.031,-2.06781
2.023,-2.06167
2.018,-2.05553
2.006,-2.0494
2.005,-2.04326
1.989,-2.03713
1.983,-2.03099
1.981,-2.02485
1.972,-2.01872
1.96,-2.01258
1.959,-2.00645
1.95,-2.00031
1.944,-1.99417
1.939,-1.98804
1.937,-1.9819
1.93,-1.97577
1.925,-1.96963
1.916,-1.9635
1.892,-1.95736
1.86,-1.95122
1.845,-1.94509
1.838,-1.93895
1.837,-1.93282
1.837,-1.92668
1.838,-1.92054
1.851,-1.91441
1.851,-1.90827
1.851,-1.90214
1.851,-1.896
1.845,-1.88986
1.842,-1.88373
1.835,-1.87759
1.833,-1.87146
1.83,-1.86532
1.825,-1.85918
1.822,-1.85305
1.812,-1.84691
1.811,-1.84078
1.805,-1.83464
1.798,-1.82851
1.798,-1.82237
1.792,-1.81623
1.787,-1.8101
1.777,-1.80396
1.777,-1.79783
1.774,-1.79169
1.774,-1.78555
1.774,-1.77942
1.769,-1.77328
1.759,-1.76715
1.755,-1.76101
1.755,-1.75487
1.754,-1.74874
1.753,-1.7426
1.746,-1.73647
1.745,-1.73033
1.74,-1.72419
1.739,-1.71806
1.739,-1.71192
1.73,-1.70579
1.73,-1.69965
1.727,-1.69351
1.727,-1.68738
1.726,-1.68124
1.717,-1.67511
1.717,-1.66897
1.716,-1.66284
1.714,-1.6567
1.714,-1.65056
1.707,-1.64443
1.705,-1.63829
1.701,-1.63216
1.701,-1.62602
1.7,-1.61988
1.7,-1.61375
1.699,-1.60761
1.697,-1.60148
