l, theta
0.019,-2.35619
0.019,-2.35006
0.019,-2.34392
0.019,-2.33779
0.019,-2.33165
0.019,-2.32551
0.019,-2.31938
0.019,-2.31324
0.019,-2.30711
0.019,-2.30097
0.019,-2.29484
0.019,-2.2887
0.019,-2.28256
0.019,-2.27643
0.019,-2.27029
0.019,-2.26416
0.019,-2.25802
0.019,-2.25188
0.019,-2.24575
0.019,-2.23961
0.019,-2.23348
0.019,-2.22734
0.019,-2.2212
0.019,-2.21507
0.019,-2.20893
0.019,-2.2028
0.019,-2.19666
0.019,-2.19052
0.019,-2.18439
0.019,-2.17825
0.019,-2.17212
0.019,-2.16598
0.019,-2.15984
0.019,-2.15371
0.019,-2.14757
0.019,-2.14144
0.019,-2.1353
0.019,-2.12917
0.019,-2.12303
0.019,-2.11689
0.019,-2.11076
0.019,-2.10462
0.019,-2.09849
0.019,-2.09235
2.06,-2.08621
2.059,-2.08008
2.039,-2.07394
2.029,-2.06781
2.028,-2.06167
2.009,-2.05553
2.008,-2.0494
1.994,-2.04326
1.993,-2.03713
1.979,-2.03099
1.976,-2.02485
1.976,-2.01872
1.971,-2.01258
1.954,-2.00645
1.95,-2.00031
1.946,-1.99417
1.941,-1.98804
1.927,-1.9819
1.927,-1.97577
1.923,-1.96963
1.918,-1.9635
1.901,-1.95736
1.86,-1.95122
1.836,-1.94509
1.832,-1.93895
1.832,-1.93282
1.832,-1.92668
1.833,-1.92054
1.856,-1.91441
1.856,-1.90827
1.856,-1.90214
1.844,-1.896
1.844,-1.88986
1.843,-1.88373
1.835,-1.87759
1.827,-1.87146
1.824,-1.86532
1.82,-1.85918
1.816,-1.85305
1.816,-1.84691
1.815,-1.84078
1.802,-1.83464
1.8,-1.82851
1.794,-1.82237
1.792,-1.81623
1.788,-1.8101
1.783,-1.80396
1.778,-1.79783
1.776,-1.79169
1.776,-1.78555
1.775,-1.77942
1.762,-1.77328
1.761,-1.76715
1.757,-1.76101
1.753,-1.75487
1.75,-1.74874
1.749,-1.7426
1.745,-1.73647
1.742,-1.73033
1.742,-1.72419
1.734,-1.71806
1.734,-1.71192
1.732,-1.70579
1.723,-1.69965
1.723,-1.69351
1.722,-1.68738
1.721,-1.68124
1.72,-1.67511
1.719,-1.66897
1.718,-1.66284
1.711,-1.6567
1.711,-1.65056
1.704,-1.64443
1.704,-1.63829
1.703,-1.63216
1.697,-1.62602
1.697,-1.61988
1.696,-1.61375
1.694,-1.60761
1.693,-1.60148
