l, theta
0.019,-2.35619
0.019,-2.35006
0.019,-2.34392
0.019,-2.33779
0.019,-2.33165
0.019,-2.32551
0.019,-2.31938
0.019,-2.31324
0.019,-2.30711
0.019,-2.30097
0.019,-2.29484
0.019,-2.2887
0.019,-2.28256
0.019,-2.27643
0.019,-2.27029
0.019,-2.26416
0.019,-2.25802
0.019,-2.25188
0.019,-2.24575
0.019,-2.23961
0.019,-2.23348
0.019,-2.22734
0.019,-2.2212
0.019,-2.21507
0.019,-2.20893
0.019,-2.2028
0.019,-2.19666
0.019,-2.19052
0.019,-2.18439
0.019,-2.17825
0.019,-2.17212
0.019,-2.16598
0.019,-2.15984
0.019,-2.15371
0.019,-2.14757
0.019,-2.14144
0.019,-2.1353
0.019,-2.12917
0.019,-2.12303
0.019,-2.11689
0.019,-2.11076
0.019,-2.10462
0.019,-2.09849
0.019,-2.09235
nan,-2.08621
nan,-2.08008
nan,-2.07394
nan,-2.06781
nan,-2.06167
nan,-2.05553
nan,-2.0494
nan,-2.04326
nan,-2.03713
nan,-2.03099
nan,-2.02485
nan,-2.01872
nan,-2.01258
nan,-2.00645
nan,-2.00031
nan,-1.99417
nan,-1.98804
4.654,-1.9819
4.625,-1.97577
4.621,-1.96963
4.589,-1.9635
4.55,-1.95736
4.536,-1.95122
4.53,-1.94509
4.517,-1.93895
4.51,-1.93282
4.499,-1.92668
4.488,-1.92054
4.488,-1.91441
4.477,-1.90827
4.473,-1.90214
4.455,-1.896
4.448,-1.88986
4.447,-1.88373
4.439,-1.87759
4.433,-1.87146
4.428,-1.86532
4.428,-1.85918
4.428,-1.85305
nan,-1.84691
nan,-1.84078
nan,-1.83464
nan,-1.82851
nan,-1.82237
0.007,-1.81623
nan,-1.8101
nan,-1.80396
nan,-1.79783
0.007,-1.79169
5.297,-1.78555
5.285,-1.77942
5.275,-1.77328
5.275,-1.76715
5.258,-1.76101
5.258,-1.75487
0.007,-1.74874
nan,-1.7426
5.256,-1.73647
5.242,-1.73033
5.239,-1.72419
5.239,-1.71806
5.242,-1.71192
5.234,-1.70579
5.234,-1.69965
5.227,-1.69351
5.226,-1.68738
5.226,-1.68124
5.226,-1.67511
5.211,-1.66897
5.209,-1.66284
5.209,-1.6567
5.205,-1.65056
5.205,-1.64443
5.2,-1.63829
5.195,-1.63216
5.192,-1.62602
5.192,-1.61988
5.192,-1.61375
5.192,-1.60761
5.197,-1.60148
5.197,-1.59534
5.197,-1.5892
5.196,-1.58307
