l, theta
0.019,-2.35619
0.019,-2.35006
0.019,-2.34392
0.019,-2.33779
0.019,-2.33165
0.019,-2.32551
0.019,-2.31938
0.019,-2.31324
0.019,-2.30711
0.019,-2.30097
0.019,-2.29484
0.019,-2.2887
0.019,-2.28256
0.019,-2.27643
0.019,-2.27029
0.019,-2.26416
0.019,-2.25802
0.019,-2.25188
0.019,-2.24575
0.019,-2.23961
0.019,-2.23348
0.019,-2.22734
0.019,-2.2212
0.019,-2.21507
0.019,-2.20893
0.019,-2.2028
0.019,-2.19666
0.019,-2.19052
0.019,-2.18439
0.019,-2.17825
0.019,-2.17212
0.019,-2.16598
0.019,-2.15984
0.019,-2.15371
0.019,-2.14757
0.019,-2.14144
0.019,-2.1353
0.019,-2.12917
0.019,-2.12303
0.019,-2.11689
0.019,-2.11076
0.019,-2.10462
0.019,-2.09849
0.019,-2.09235
2.065,-2.08621
2.054,-2.08008
2.039,-2.07394
2.028,-2.06781
2.027,-2.06167
2.021,-2.05553
2.011,-2.0494
2,-2.04326
1.99,-2.03713
1.979,-2.03099
1.978,-2.02485
1.973,-2.01872
1.97,-2.01258
1.956,-2.00645
1.955,-2.00031
1.952,-1.99417
1.941,-1.98804
1.938,-1.9819
1.924,-1.97577
1.921,-1.96963
1.912,-1.9635
1.899,-1.95736
1.849,-1.95122
1.844,-1.94509
1.841,-1.93895
1.841,-1.93282
1.841,-1.92668
1.844,-1.92054
1.845,-1.91441
1.848,-1.90827
1.848,-1.90214
1.845,-1.896
1.837,-1.88986
1.835,-1.88373
1.831,-1.87759
1.83,-1.87146
1.828,-1.86532
1.823,-1.85918
1.822,-1.85305
1.815,-1.84691
1.812,-1.84078
1.801,-1.83464
1.8,-1.82851
1.794,-1.82237
1.791,-1.81623
1.785,-1.8101
1.781,-1.80396
1.78,-1.79783
1.78,-1.79169
1.778,-1.78555
1.769,-1.77942
1.767,-1.77328
1.763,-1.76715
1.756,-1.76101
1.756,-1.75487
1.752,-1.74874
1.752,-1.7426
1.747,-1.73647
1.746,-1.73033
1.742,-1.72419
1.739,-1.71806
1.735,-1.71192
1.732,-1.70579
1.73,-1.69965
1.726,-1.69351
1.725,-1.68738
1.723,-1.68124
1.721,-1.67511
1.721,-1.66897
1.714,-1.66284
1.703,-1.6567
1.703,-1.65056
1.708,-1.64443
1.708,-1.63829
1.705,-1.63216
1.705,-1.62602
1.698,-1.61988
1.694,-1.61375
1.693,-1.60761
1.693,-1.60148
