l, theta
0.019,-2.35619
0.019,-2.35006
0.019,-2.34392
0.019,-2.33779
0.019,-2.33165
0.019,-2.32551
0.019,-2.31938
0.019,-2.31324
0.019,-2.30711
0.019,-2.30097
0.019,-2.29484
0.019,-2.2887
0.019,-2.28256
0.019,-2.27643
0.019,-2.27029
0.019,-2.26416
0.019,-2.25802
0.019,-2.25188
0.019,-2.24575
0.019,-2.23961
0.019,-2.23348
0.019,-2.22734
0.019,-2.2212
0.019,-2.21507
0.019,-2.20893
0.019,-2.2028
0.019,-2.19666
0.019,-2.19052
0.019,-2.18439
0.019,-2.17825
0.019,-2.17212
0.019,-2.16598
0.019,-2.15984
0.019,-2.15371
0.019,-2.14757
0.019,-2.14144
0.019,-2.1353
0.019,-2.12917
0.019,-2.12303
0.019,-2.11689
0.019,-2.11076
0.019,-2.10462
0.019,-2.09849
0.019,-2.09235
2.055,-2.08621
2.051,-2.08008
2.037,-2.07394
2.031,-2.06781
2.02,-2.06167
2.012,-2.05553
2.003,-2.0494
1.993,-2.04326
1.989,-2.03713
1.984,-2.03099
1.975,-2.02485
1.97,-2.01872
1.957,-2.01258
1.951,-2.00645
1.946,-2.00031
1.937,-1.99417
1.93,-1.98804
1.93,-1.9819
1.929,-1.97577
1.912,-1.96963
1.904,-1.9635
1.897,-1.95736
1.857,-1.95122
1.84,-1.94509
1.835,-1.93895
1.835,-1.93282
1.838,-1.92668
1.838,-1.92054
1.859,-1.91441
1.859,-1.90827
1.859,-1.90214
1.846,-1.896
1.844,-1.88986
1.838,-1.88373
1.831,-1.87759
1.83,-1.87146
1.822,-1.86532
1.819,-1.85918
1.816,-1.85305
1.811,-1.84691
1.805,-1.84078
1.801,-1.83464
1.801,-1.82851
1.799,-1.82237
1.793,-1.81623
1.785,-1.8101
1.78,-1.80396
1.78,-1.79783
1.779,-1.79169
1.775,-1.78555
1.766,-1.77942
1.765,-1.77328
1.758,-1.76715
1.756,-1.76101
1.755,-1.75487
1.751,-1.74874
1.746,-1.7426
1.744,-1.73647
1.742,-1.73033
1.738,-1.72419
1.73,-1.71806
1.73,-1.71192
1.729,-1.70579
1.729,-1.69965
1.729,-1.69351
1.728,-1.68738
1.719,-1.68124
1.714,-1.67511
1.711,-1.66897
1.709,-1.66284
1.709,-1.6567
1.708,-1.65056
1.708,-1.64443
1.703,-1.63829
1.699,-1.63216
1.698,-1.62602
1.696,-1.61988
1.695,-1.61375
1.69,-1.60761
1.689,-1.60148
