l, theta
0.019,-2.35619
0.019,-2.35006
0.019,-2.34392
0.019,-2.33779
0.019,-2.33165
0.019,-2.32551
0.019,-2.31938
0.019,-2.31324
0.019,-2.30711
0.019,-2.30097
0.019,-2.29484
0.019,-2.2887
0.019,-2.28256
0.019,-2.27643
0.019,-2.27029
0.019,-2.26416
0.019,-2.25802
0.019,-2.25188
0.019,-2.24575
0.019,-2.23961
0.019,-2.23348
0.019,-2.22734
0.019,-2.2212
0.019,-2.21507
0.019,-2.20893
0.019,-2.2028
0.019,-2.19666
0.019,-2.19052
0.019,-2.18439
0.019,-2.17825
0.019,-2.17212
0.019,-2.16598
0.019,-2.15984
0.019,-2.15371
0.019,-2.14757
0.019,-2.14144
0.019,-2.1353
0.019,-2.12917
0.019,-2.12303
0.019,-2.11689
0.019,-2.11076
0.019,-2.10462
0.019,-2.09849
0.019,-2.09235
2.058,-2.08621
2.048,-2.08008
2.043,-2.07394
2.031,-2.06781
2.029,-2.06167
2.013,-2.05553
2.007,-2.0494
1.999,-2.04326
1.995,-2.03713
1.987,-2.03099
1.976,-2.02485
1.974,-2.01872
1.966,-2.01258
1.96,-2.00645
1.954,-2.00031
1.949,-1.99417
1.939,-1.98804
1.93,-1.9819
1.926,-1.97577
1.916,-1.96963
1.907,-1.9635
1.897,-1.95736
1.859,-1.95122
1.844,-1.94509
1.832,-1.93895
1.832,-1.93282
1.832,-1.92668
1.841,-1.92054
1.854,-1.91441
1.854,-1.90827
1.854,-1.90214
1.846,-1.896
1.844,-1.88986
1.839,-1.88373
1.836,-1.87759
1.832,-1.87146
1.826,-1.86532
1.824,-1.85918
1.824,-1.85305
1.818,-1.84691
1.811,-1.84078
1.802,-1.83464
1.8,-1.82851
1.8,-1.82237
1.799,-1.81623
1.78,-1.8101
1.776,-1.80396
1.776,-1.79783
1.774,-1.79169
1.774,-1.78555
1.771,-1.77942
1.765,-1.77328
1.762,-1.76715
1.756,-1.76101
1.756,-1.75487
1.751,-1.74874
1.751,-1.7426
1.75,-1.73647
1.741,-1.73033
1.74,-1.72419
1.738,-1.71806
1.735,-1.71192
1.732,-1.70579
1.728,-1.69965
1.725,-1.69351
1.722,-1.68738
1.722,-1.68124
1.72,-1.67511
1.718,-1.66897
1.715,-1.66284
1.714,-1.6567
1.707,-1.65056
1.707,-1.64443
1.707,-1.63829
1.703,-1.63216
1.701,-1.62602
1.701,-1.61988
1.696,-1.61375
1.695,-1.60761
1.69,-1.60148
