l, theta
0.019,-2.35619
0.019,-2.35006
0.019,-2.34392
0.019,-2.33779
0.019,-2.33165
0.019,-2.32551
0.019,-2.31938
0.019,-2.31324
0.019,-2.30711
0.019,-2.30097
0.019,-2.29484
0.019,-2.2887
0.019,-2.28256
0.019,-2.27643
0.019,-2.27029
0.019,-2.26416
0.019,-2.25802
0.019,-2.25188
0.019,-2.24575
0.019,-2.23961
0.019,-2.23348
0.019,-2.22734
0.019,-2.2212
0.019,-2.21507
0.019,-2.20893
0.019,-2.2028
0.019,-2.19666
0.019,-2.19052
0.019,-2.18439
0.019,-2.17825
0.019,-2.17212
0.019,-2.16598
0.019,-2.15984
0.019,-2.15371
0.019,-2.14757
0.019,-2.14144
0.019,-2.1353
0.019,-2.12917
0.019,-2.12303
0.019,-2.11689
0.019,-2.11076
0.019,-2.10462
0.019,-2.09849
0.019,-2.09235
2.062,-2.08621
2.054,-2.08008
2.045,-2.07394
2.032,-2.06781
2.026,-2.06167
2.014,-2.05553
2.005,-2.0494
2,-2.04326
1.994,-2.03713
1.987,-2.03099
1.977,-2.02485
1.971,-2.01872
1.962,-2.01258
1.955,-2.00645
1.947,-2.00031
1.946,-1.99417
1.943,-1.98804
1.936,-1.9819
1.921,-1.97577
1.911,-1.96963
1.908,-1.9635
1.897,-1.95736
1.845,-1.95122
1.836,-1.94509
1.832,-1.93895
1.832,-1.93282
1.832,-1.92668
1.846,-1.92054
1.856,-1.91441
1.856,-1.90827
1.856,-1.90214
1.843,-1.896
1.843,-1.88986
1.842,-1.88373
1.838,-1.87759
1.83,-1.87146
1.827,-1.86532
1.823,-1.85918
1.814,-1.85305
1.808,-1.84691
1.808,-1.84078
1.803,-1.83464
1.802,-1.82851
1.798,-1.82237
1.791,-1.81623
1.787,-1.8101
1.783,-1.80396
1.78,-1.79783
1.775,-1.79169
1.773,-1.78555
1.767,-1.77942
1.763,-1.77328
1.762,-1.76715
1.756,-1.76101
1.753,-1.75487
1.747,-1.74874
1.746,-1.7426
1.745,-1.73647
1.745,-1.73033
1.739,-1.72419
1.735,-1.71806
1.734,-1.71192
1.729,-1.70579
1.725,-1.69965
1.725,-1.69351
1.721,-1.68738
1.72,-1.68124
1.715,-1.67511
1.715,-1.66897
1.714,-1.66284
1.708,-1.6567
1.706,-1.65056
1.706,-1.64443
1.706,-1.63829
1.701,-1.63216
1.7,-1.62602
1.699,-1.61988
1.695,-1.61375
1.689,-1.60761
1.689,-1.60148
