l, theta,range_max
0.019,-2.35619,5.6
0.019,-2.35006,5.6
0.019,-2.34392,5.6
0.019,-2.33779,5.6
0.019,-2.33165,5.6
0.019,-2.32551,5.6
0.019,-2.31938,5.6
0.019,-2.31324,5.6
0.019,-2.30711,5.6
0.019,-2.30097,5.6
0.019,-2.29484,5.6
0.019,-2.2887,5.6
0.019,-2.28256,5.6
0.019,-2.27643,5.6
0.019,-2.27029,5.6
0.019,-2.26416,5.6
0.019,-2.25802,5.6
0.019,-2.25188,5.6
0.019,-2.24575,5.6
0.019,-2.23961,5.6
0.019,-2.23348,5.6
0.019,-2.22734,5.6
0.019,-2.2212,5.6
0.019,-2.21507,5.6
0.019,-2.20893,5.6
0.019,-2.2028,5.6
0.019,-2.19666,5.6
0.019,-2.19052,5.6
0.019,-2.18439,5.6
0.019,-2.17825,5.6
0.019,-2.17212,5.6
0.019,-2.16598,5.6
0.019,-2.15984,5.6
0.019,-2.15371,5.6
0.019,-2.14757,5.6
0.019,-2.14144,5.6
0.019,-2.1353,5.6
0.019,-2.12917,5.6
0.019,-2.12303,5.6
0.019,-2.11689,5.6
0.019,-2.11076,5.6
0.019,-2.10462,5.6
0.019,-2.09849,5.6
0.019,-2.09235,5.6
nan,-2.08621,5.6
nan,-2.08008,5.6
nan,-2.07394,5.6
nan,-2.06781,5.6
nan,-2.06167,5.6
nan,-2.05553,5.6
nan,-2.0494,5.6
nan,-2.04326,5.6
nan,-2.03713,5.6
nan,-2.03099,5.6
nan,-2.02485,5.6
nan,-2.01872,5.6
nan,-2.01258,5.6
nan,-2.00645,5.6
nan,-2.00031,5.6
nan,-1.99417,5.6
nan,-1.98804,5.6
nan,-1.9819,5.6
nan,-1.97577,5.6
nan,-1.96963,5.6
nan,-1.9635,5.6
nan,-1.95736,5.6
nan,-1.95122,5.6
nan,-1.94509,5.6
nan,-1.93895,5.6
nan,-1.93282,5.6
nan,-1.92668,5.6
nan,-1.92054,5.6
nan,-1.91441,5.6
nan,-1.90827,5.6
nan,-1.90214,5.6
nan,-1.896,5.6
nan,-1.88986,5.6
nan,-1.88373,5.6
nan,-1.87759,5.6
nan,-1.87146,5.6
nan,-1.86532,5.6
nan,-1.85918,5.6
nan,-1.85305,5.6
nan,-1.84691,5.6
nan,-1.84078,5.6
nan,-1.83464,5.6
nan,-1.82851,5.6
nan,-1.82237,5.6
nan,-1.81623,5.6
nan,-1.8101,5.6
nan,-1.80396,5.6
nan,-1.79783,5.6
nan,-1.79169,5.6
nan,-1.78555,5.6
nan,-1.77942,5.6
nan,-1.77328,5.6
nan,-1.76715,5.6
nan,-1.76101,5.6
nan,-1.75487,5.6
nan,-1.74874,5.6
nan,-1.7426,5.6
nan,-1.73647,5.6
nan,-1.73033,5.6
nan,-1.72419,5.6
nan,-1.71806,5.6
nan,-1.71192,5.6
nan,-1.70579,5.6
nan,-1.69965,5.6
nan,-1.69351,5.6
nan,-1.68738,5.6
nan,-1.68124,5.6
nan,-1.67511,5.6
nan,-1.66897,5.6
nan,-1.66284,5.6
nan,-1.6567,5.6
nan,-1.65056,5.6
nan,-1.64443,5.6
nan,-1.63829,5.6
nan,-1.63216,5.6
nan,-1.62602,5.6
nan,-1.61988,5.6
nan,-1.61375,5.6
nan,-1.60761,5.6
nan,-1.60148,5.6
nan,-1.59534,5.6
nan,-1.5892,5.6
nan,-1.58307,5.6
nan,-1.57693,5.6
0.007,-1.5708,5.6
4.633,-1.56466,5.6
4.536,-1.55852,5.6
4.491,-1.55239,5.6
4.443,-1.54625,5.6
4.399,-1.54012,5.6
4.337,-1.53398,5.6
4.277,-1.52784,5.6
4.233,-1.52171,5.6
4.199,-1.51557,5.6
4.145,-1.50944,5.6
4.072,-1.5033,5.6
4.048,-1.49717,5.6
4.048,-1.49103,5.6
4.002,-1.48489,5.6
3.942,-1.47876,5.6
2.346,-1.47262,5.6
2.324,-1.46649,5.6
2.296,-1.46035,5.6
2.272,-1.45421,5.6
2.262,-1.44808,5.6
2.222,-1.44194,5.6
2.206,-1.43581,5.6
2.197,-1.42967,5.6
2.164,-1.42353,5.6
2.149,-1.4174,5.6
2.132,-1.41126,5.6
2.107,-1.40513,5.6
2.078,-1.39899,5.6
2.071,-1.39285,5.6
2.061,-1.38672,5.6
2.023,-1.38058,5.6
2.022,-1.37445,5.6
1.996,-1.36831,5.6
1.986,-1.36217,5.6
1.976,-1.35604,5.6
1.957,-1.3499,5.6
1.939,-1.34377,5.6
1.928,-1.33763,5.6
1.928,-1.3315,5.6
1.928,-1.32536,5.6
1.928,-1.31922,5.6
1.943,-1.31309,5.6
1.957,-1.30695,5.6
1.96,-1.30082,5.6
1.981,-1.29468,5.6
1.988,-1.28854,5.6
1.993,-1.28241,5.6
2.011,-1.27627,5.6
2.018,-1.27014,5.6
2.04,-1.264,5.6
2.055,-1.25786,5.6
2.059,-1.25173,5.6
2.066,-1.24559,5.6
2.088,-1.23946,5.6
2.11,-1.23332,5.6
2.117,-1.22718,5.6
nan,-1.22105,5.6
nan,-1.21491,5.6
nan,-1.20878,5.6
2.199,-1.20264,5.6
2.199,-1.1965,5.6
2.199,-1.19037,5.6
2.232,-1.18423,5.6
2.253,-1.1781,5.6
2.265,-1.17196,5.6
2.268,-1.16583,5.6
2.297,-1.15969,5.6
2.488,-1.15355,5.6
2.593,-1.14742,5.6
2.593,-1.14128,5.6
2.593,-1.13515,5.6
2.575,-1.12901,5.6
2.562,-1.12287,5.6
2.56,-1.11674,5.6
2.534,-1.1106,5.6
2.531,-1.10447,5.6
2.516,-1.09833,5.6
2.511,-1.09219,5.6
2.486,-1.08606,5.6
2.486,-1.07992,5.6
2.486,-1.07379,5.6
nan,-1.06765,5.6
nan,-1.06151,5.6
nan,-1.05538,5.6
nan,-1.04924,5.6
nan,-1.04311,5.6
nan,-1.03697,5.6
nan,-1.03084,5.6
nan,-1.0247,5.6
nan,-1.01856,5.6
nan,-1.01243,5.6
nan,-1.00629,5.6
nan,-1.00016,5.6
nan,-0.99402,5.6
nan,-0.987884,5.6
nan,-0.981748,5.6
nan,-0.975612,5.6
nan,-0.969476,5.6
nan,-0.96334,5.6
nan,-0.957204,5.6
nan,-0.951068,5.6
nan,-0.944932,5.6
nan,-0.938796,5.6
nan,-0.93266,5.6
nan,-0.926524,5.6
nan,-0.920388,5.6
nan,-0.914253,5.6
nan,-0.908117,5.6
nan,-0.901981,5.6
nan,-0.895845,5.6
nan,-0.889709,5.6
nan,-0.883573,5.6
nan,-0.877437,5.6
nan,-0.871301,5.6
nan,-0.865165,5.6
nan,-0.859029,5.6
